;cluster;functions;complexity;ncloc;duplicated_lines;count
src/main/java/net/sf/jabref/JabRefPreferences.java;19;36.751453561016305;786.7479216992929;10014.56103290295;0.0;245.0
src/main/java/net/sf/jabref/Globals.java;24;36.96480737182631;361.60631310655805;199357.4925987649;0.0;101.0
src/main/java/net/sf/jabref/gui/BasePanel.java;17;13.625534429857664;256.70254262864023;16240.40114933859;2679.8421105578136;282.0
src/main/java/net/sf/jabref/pdfimport/PdfImporter.java;8;1.0713296398891965;137.68351800554035;1658.6057825484756;0.0;76.0
src/main/java/net/sf/jabref/logic/openoffice/OpenOfficePreferences.java;2;28.889999999999993;28.009999999999998;282.04;0.0;10.0
src/main/java/net/sf/jabref/logic/cleanup/CleanupPreset.java;8;35.432098765432094;110.00000000000001;1814.0246913580243;0.0;9.0
src/main/java/net/sf/jabref/logic/l10n/Localization.java;4;7.954081632653061;65.90816326530614;1427.2385204081631;0.0;28.0
src/main/java/net/sf/jabref/gui/help/HelpFiles.java;4;0.75;0.75;1308.1875;0.0;4.0
src/main/java/net/sf/jabref/logic/config/SaveOrderConfig.java;4;23.584120982986764;84.47258979206049;1385.081285444234;0.0;23.0
src/main/java/net/sf/jabref/gui/IconTheme.java;11;35.15274234693875;51.107142857142854;8007.571109693878;0.0;56.0
src/main/java/net/sf/jabref/gui/undo/NamedCompound.java;1;0.0;0.0;1.102040816326531;0.0;7.0
src/main/java/net/sf/jabref/MetaData.java;5;45.169242964724525;112.92218258686749;1021.2693882943588;0.0;87.0
src/main/java/net/sf/jabref/exporter/ExportFormats.java;2;0.0;31.95629424438288;418.3884272083718;0.0;57.0
src/main/java/net/sf/jabref/specialfields/SpecialFieldsUtils.java;1;0.0;3.1967455621301784;21.013313609467446;0.0;26.0
src/main/java/net/sf/jabref/logic/util/UpdateField.java;4;6.75;117.1875;1200.0;0.0;4.0
src/main/java/net/sf/jabref/gui/JabRefFrame.java;14;44.76218560903244;553.2976399823245;21391.206197188185;11.639333026720346;333.0
src/main/java/net/sf/jabref/specialfields/Rank.java;1;0.25;0.25;70.6172839506173;0.0;18.0
src/main/java/net/sf/jabref/logic/net/ProxyPreferences.java;1;0.0;10.88888888888889;22.222222222222218;0.0;3.0
src/main/java/net/sf/jabref/importer/EntryFromFileCreator.java;1;0.0;0.0;0.9910204081632656;0.0;35.0
src/main/java/net/sf/jabref/specialfields/SpecialFieldValue.java;1;0.0;0.0;1.3055555555555554;0.0;12.0
src/main/java/net/sf/jabref/logic/labelpattern/LabelPatternUtil.java;2;1.2975;11.469374999999998;345.53500000000025;0.0;80.0
src/main/java/net/sf/jabref/collab/ChangeScanner.java;1;0.01448961937716265;0.24221453287197245;51.720371972318446;0.0;68.0
src/main/java/net/sf/jabref/exporter/AutoSaveManager.java;1;0.0;0.7346189164370981;18.35996326905418;0.0;33.0
src/main/java/net/sf/jabref/specialfields/Priority.java;1;0.04158790170132325;0.04158790170132325;5.965973534971645;0.0;23.0
src/main/java/net/sf/jabref/importer/fetcher/IEEEXploreFetcher.java;20;7.6859012492564;921.4950922070193;10610.295657346825;870.2956573468182;82.0
src/main/java/net/sf/jabref/sql/exporter/DatabaseExporter.java;2;0.01249799711584682;2.5428617208780633;494.2496394808521;0.0;79.0
src/main/java/net/sf/jabref/model/entry/InternalBibtexFields.java;19;160.49;302.49;9216.3924;0.0;50.0
src/main/java/net/sf/jabref/sql/DBImportExportDialog.java;1;0.18140589569160975;0.18140589569160975;44.39455782312925;0.0;21.0
src/main/java/net/sf/jabref/external/ExternalFileType.java;1;0.0;0.9722222222222225;39.151041666666664;0.0;24.0
src/main/java/net/sf/jabref/exporter/SavePreferences.java;1;6.408163265306123;5.918367346938774;162.48979591836735;0.0;7.0
src/main/java/net/sf/jabref/exporter/CustomExportList.java;1;0.04749999999999999;0.8875000000000001;6.127500000000004;0.0;20.0
src/main/java/net/sf/jabref/BibDatabaseContext.java;5;18.408163265306122;82.9234693877551;1000.5306122448978;0.0;14.0
src/main/java/net/sf/jabref/sql/DBStringsPreferences.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/importer/CustomImportList.java;5;60.75;75.0;979.6099999999999;0.0;20.0
src/main/java/net/sf/jabref/specialfields/ReadStatus.java;1;0.03993055555555555;0.03993055555555555;7.817708333333333;0.0;24.0
src/main/java/net/sf/jabref/logic/xmp/XMPUtil.java;2;0.9338382713299171;18.743149922031623;378.80463354867476;0.0;67.0
src/main/java/net/sf/jabref/logic/bibtex/LatexFieldFormatter.java;1;2.3196159122085067;13.098765432098764;119.71913580246908;0.0;54.0
src/main/java/net/sf/jabref/collab/EntryDeleteChange.java;1;0.0;0.0;21.494399999999995;0.0;25.0
src/main/java/net/sf/jabref/collab/EntryAddChange.java;1;0.0;0.0;11.229024943310657;0.0;21.0
src/main/java/net/sf/jabref/importer/EntryFromPDFCreator.java;1;0.0;0.1388888888888889;12.240000000000006;0.0;30.0
src/main/java/net/sf/jabref/importer/UnlinkedFilesCrawler.java;1;0.0;0.3333333333333333;17.987654320987655;0.0;18.0
src/main/java/net/sf/jabref/logic/autocompleter/AutoCompletePreferences.java;1;0.0;0.0;0.1875;0.0;4.0
src/main/java/net/sf/jabref/external/DroppedFileHandler.java;6;0.20316328803742476;18.34617955001114;123.48050790822005;1883.4626865671642;67.0
src/main/java/net/sf/jabref/external/ExternalFileTypes.java;1;0.484375;12.0;44.5;0.0;8.0
src/main/java/net/sf/jabref/importer/EntryFromFileCreatorManager.java;1;0.0;0.0;6.489999999999997;0.0;30.0
src/main/java/net/sf/jabref/exporter/BibDatabaseWriter.java;2;0.07638888888888896;29.916666666666664;361.5;0.0;36.0
src/main/java/net/sf/jabref/collab/StringChange.java;1;0.0;0.0;9.73936899862826;0.0;27.0
src/main/java/net/sf/jabref/collab/GroupChange.java;1;0.0;0.22633136094674564;2.1908284023668654;0.0;26.0
src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java;2;0.21913805697589514;0.4092403214024834;324.9768078889701;0.0;74.0
src/main/java/net/sf/jabref/JabRefGUI.java;1;0.24000000000000005;0.5599999999999999;25.200000000000003;0.0;5.0
src/main/java/net/sf/jabref/exporter/FieldFormatterCleanups.java;4;10.92036011080332;94.50138504155126;1279.6011080332405;0.0;38.0
src/main/java/net/sf/jabref/gui/FileListTableModel.java;4;1.689986282578874;196.21673525377236;1269.2098765432102;375.5829903978053;27.0
src/main/java/net/sf/jabref/collab/StringNameChange.java;1;0.0;0.0;9.555555555555554;0.0;24.0
src/main/java/net/sf/jabref/logic/journals/JournalAbbreviationLoader.java;2;10.224852071005916;14.461538461538462;427.715976331361;0.0;13.0
src/main/java/net/sf/jabref/collab/StringAddChange.java;1;0.0;0.0;17.693786982248515;0.0;26.0
src/main/java/net/sf/jabref/collab/InfoPane.java;1;0.0;0.0;0.1875;0.0;4.0
src/main/java/net/sf/jabref/logic/util/strings/StringUtil.java;12;20.851570247933882;1059.9880991735538;5813.813553719008;19.489586776859493;55.0
src/main/java/net/sf/jabref/logic/groups/KeywordGroup.java;8;10.643274853801168;124.00984918436441;2078.7940904893812;96.25115420129264;57.0
src/main/java/net/sf/jabref/pdfimport/ImportDialog.java;2;0.15419501133786848;6.412698412698413;392.530612244898;243.9909297052153;21.0
src/main/java/net/sf/jabref/importer/ImportFormatReader.java;8;12.4052734375;272.376708984375;2240.501708984375;0.0;64.0
src/main/java/net/sf/jabref/external/AutoSetLinks.java;1;0.0;0.5;3.5;0.0;4.0
src/main/java/net/sf/jabref/collab/EntryChange.java;1;0.0;0.3305785123966943;27.797979797979796;0.0;33.0
src/main/java/net/sf/jabref/importer/fetcher/ISBNtoBibTeXFetcher.java;1;0.36385255648038073;0.8085612366230684;8.753864447086798;133.91200951248507;29.0
src/main/java/net/sf/jabref/collab/StringRemoveChange.java;1;0.0;0.0;8.175619834710748;0.0;22.0
src/main/java/net/sf/jabref/collab/PreambleChange.java;1;0.0;0.0;0.9480968858131485;0.0;17.0
src/main/java/net/sf/jabref/logic/util/date/TimeStamp.java;1;0.888888888888889;2.0;80.22222222222221;0.0;3.0
src/main/java/net/sf/jabref/Defaults.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/importer/fileformat/FreeCiteImporter.java;1;0.41103299080584105;0.41103299080584105;29.825851811790155;0.0;43.0
src/main/java/net/sf/jabref/specialfields/SpecialField.java;1;0.3305785123966942;12.694214876033056;36.776859504132226;0.0;11.0
src/main/java/net/sf/jabref/specialfields/Quality.java;1;0.05246913580246914;0.05246913580246914;2.8765432098765418;80.0;18.0
src/main/java/net/sf/jabref/logic/remote/RemotePreferences.java;1;0.0;0.0;0.0;0.0;3.0
src/main/java/net/sf/jabref/logic/util/date/EasyDateFormat.java;1;0.0;0.0;0.36;0.0;10.0
src/main/java/net/sf/jabref/importer/fetcher/ACMPortalFetcher.java;3;7.339600000000007;19.14559999999998;740.7636000000001;890.5599999999997;50.0
src/main/java/net/sf/jabref/logic/util/io/FileUtil.java;5;3.598024691358024;83.71555555555558;817.7777777777778;0.0;45.0
src/main/java/net/sf/jabref/model/entry/CustomEntryType.java;8;5.902456390174436;232.99679601281605;2650.3987184051257;20.28907084371662;53.0
src/main/java/net/sf/jabref/specialfields/Printed.java;1;0.04986149584487535;0.04986149584487535;3.4958448753462577;43.08033240997232;19.0
src/main/java/net/sf/jabref/specialfields/Relevance.java;1;0.05246913580246914;0.05246913580246914;2.3611111111111125;32.0;18.0
src/main/java/net/sf/jabref/exporter/ExportFormat.java;1;0.20408163265306128;0.4223240316534779;41.47188671386923;0.0;49.0
src/main/java/net/sf/jabref/logic/cleanup/FieldFormatterCleanup.java;2;10.214400000000008;37.19999999999999;404.72000000000014;0.0;25.0
src/main/java/net/sf/jabref/importer/fetcher/GoogleScholarFetcher.java;1;1.0646913580246917;5.3599999999999985;33.71654320987651;24.26469135802469;45.0
src/main/java/net/sf/jabref/logic/xmp/XMPSchemaBibtex.java;1;0.0;0.10275824770146026;14.255273120605727;0.0;43.0
src/main/java/net/sf/jabref/logic/layout/format/WrapFileLinks.java;1;0.0;3.5555555555555567;28.850321395775936;0.0;33.0
src/main/java/net/sf/jabref/logic/formatter/bibtexfields/HtmlToLatexFormatter.java;1;0.1875;0.1875;3.0;0.0;4.0
src/main/java/net/sf/jabref/logic/layout/format/FileLink.java;1;0.0;0.0;4.847499999999998;0.0;20.0
src/main/java/net/sf/jabref/sql/DBStrings.java;1;3.387755102040816;3.387755102040816;90.9795918367347;0.0;14.0
src/main/java/net/sf/jabref/logic/util/io/FileHistory.java;1;0.0;5.111111111111111;32.320987654320994;0.0;9.0
src/main/java/net/sf/jabref/logic/preferences/LastFocusedTabPreferences.java;1;0.0;0.0;0.0;0.0;2.0
src/main/java/net/sf/jabref/logic/util/VersionPreferences.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/importer/OpenDatabaseAction.java;1;3.75316990701606;15.29308054582781;231.68023185605614;0.0;91.0
src/main/java/net/sf/jabref/gui/PreviewPanel.java;1;2.1928166351606833;11.876496534341518;180.1134215500946;0.0;69.0
src/main/java/net/sf/jabref/gui/FetcherPreviewDialog.java;1;0.0;0.0;82.61094674556213;46.013313609467474;26.0
src/main/java/net/sf/jabref/logic/groups/GroupTreeNode.java;9;35.719135802469125;179.24305555555554;3017.608024691358;0.0;36.0
src/main/java/net/sf/jabref/logic/bibtex/BibEntryWriter.java;9;2.40058131853613;286.6304663760073;3124.8619368476698;281.7862333201204;87.0
src/main/java/net/sf/jabref/JabRefExecutorService.java;1;0.05859375;0.05859375;12.875;0.0;16.0
src/main/java/net/sf/jabref/collab/MetaDataChange.java;1;1.8367346938775508;1.8367346938775508;25.904761904761905;0.0;21.0
src/main/java/net/sf/jabref/logic/labelpattern/AbstractLabelPattern.java;1;7.1833910034602075;26.79584775086505;227.04498269896197;0.0;17.0
src/main/java/net/sf/jabref/gui/undo/UndoableInsertString.java;1;0.0;0.0;13.280276816608998;0.0;17.0
src/main/java/net/sf/jabref/importer/DatabaseFileLookup.java;1;0.02324263038548752;10.646258503401368;109.60997732426308;0.0;42.0
src/main/java/net/sf/jabref/gui/undo/UndoableInsertEntry.java;1;0.0;0.0;0.56;2.1599999999999997;15.0
src/main/java/net/sf/jabref/logic/CustomEntryTypesManager.java;1;0.5605536332179931;1.5224913494809689;156.69896193771626;0.0;17.0
src/main/java/net/sf/jabref/gui/FileListEntry.java;1;1.8024691358024694;1.333333333333333;12.54320987654321;0.0;9.0
src/main/java/net/sf/jabref/logic/labelpattern/GlobalLabelPattern.java;1;0.0;1.0;11.222222222222221;0.0;6.0
src/main/java/net/sf/jabref/cli/ArgumentProcessor.java;1;0.0;0.22222222222222224;6.805555555555555;0.0;6.0
src/main/java/net/sf/jabref/model/entry/BibEntry.java;9;33.68010733705248;267.96624532165765;3238.78963350046;225.74281477296802;119.0
src/main/java/net/sf/jabref/gui/desktop/JabRefDesktop.java;20;19.77144891420437;544.7789248843001;10913.12210751156;359.84336062655774;53.0
src/main/java/net/sf/jabref/logic/groups/SearchGroup.java;2;0.6521739130434783;38.15737240075614;481.5406427221177;70.03071833648393;46.0
src/main/java/net/sf/jabref/exporter/SaveSession.java;1;0.6778670562454346;4.346238130021914;34.24835646457267;0.0;37.0
src/main/java/net/sf/jabref/importer/fetcher/DOItoBibTeXFetcher.java;1;0.5159545700378583;0.9421308815575986;21.113034072471617;68.89453758788532;43.0
src/main/java/net/sf/jabref/logic/layout/format/NameFormatter.java;1;0.16493055555555558;1.484375;82.109375;0.0;24.0
src/main/java/net/sf/jabref/importer/fetcher/DiVAtoBibTeXFetcher.java;1;0.3186682520808562;0.3186682520808562;22.230677764565996;133.88109393579063;29.0
src/main/java/net/sf/jabref/importer/fileformat/BibtexImporter.java;1;0.9550173010380623;10.207612456747407;263.7716262975778;0.0;17.0
src/main/java/net/sf/jabref/logic/TypedBibEntry.java;1;4.0;13.840000000000002;263.29;0.0;10.0
src/main/java/net/sf/jabref/sql/DatabaseUtil.java;1;0.16;0.06222222222222221;25.2;0.0;15.0
src/main/java/net/sf/jabref/logic/cleanup/UpgradePdfPsToFileCleanup.java;1;0.5555555555555556;5.0;249.88888888888886;0.0;6.0
src/main/java/net/sf/jabref/logic/bibtex/FieldContentParser.java;5;0.31550068587105606;203.5089163237312;552.331961591221;0.0;27.0
src/main/java/net/sf/jabref/gui/worker/AbstractWorker.java;1;0.0;0.0;0.12244897959183668;0.0;7.0
src/main/java/net/sf/jabref/logic/util/OS.java;1;0.8788927335640142;7.3079584775086515;109.23183391003464;0.0;17.0
src/main/java/net/sf/jabref/logic/layout/format/LatexToUnicodeFormatter.java;10;1.7487244897959187;2.775510204081632;7173.285714285714;376.43239795918373;28.0
src/main/java/net/sf/jabref/gui/EntryTypeDialog.java;1;2.531775018261505;2.6574141709276833;117.27684441197955;0.0;37.0
src/main/java/net/sf/jabref/importer/fetcher/CrossrefFetcherEvaluator.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/undo/UndoableFieldChange.java;1;0.23765432098765435;0.23765432098765435;14.728395061728396;2.4320987654320985;18.0
src/main/java/net/sf/jabref/gui/undo/UndoableStringChange.java;1;0.0;0.0;5.107438016528925;0.0;11.0
src/main/java/net/sf/jabref/gui/entryeditor/EntryEditorTabList.java;1;0.0;0.0;0.4691358024691358;0.0;9.0
src/main/java/net/sf/jabref/collab/Change.java;1;0.234375;0.234375;3.609375;0.0;16.0
src/main/java/net/sf/jabref/JabRefException.java;1;0.0;0.0;0.0;0.0;2.0
src/main/java/net/sf/jabref/model/database/BibDatabaseMode.java;1;4.0;10.240000000000002;105.75999999999999;0.0;5.0
src/main/java/net/sf/jabref/logic/cleanup/FileLinksCleanup.java;1;0.1388888888888889;1.25;97.0;0.0;6.0
src/main/java/net/sf/jabref/importer/EntryFromExternalFileCreator.java;1;0.0;0.0;0.234375;0.0;8.0
src/main/java/net/sf/jabref/importer/fetcher/EntryFetcher.java;1;0.12244897959183673;0.0;0.20408163265306117;0.0;7.0
src/main/java/net/sf/jabref/gui/desktop/os/NativeDesktop.java;1;0.25;0.0;0.25;0.0;2.0
src/main/java/net/sf/jabref/importer/fileformat/BibtexParser.java;3;11.817708333333337;71.59678819444446;376.55319251543216;841.4744888117289;144.0
src/main/java/net/sf/jabref/logic/layout/LayoutEntry.java;9;0.8495867768595042;502.58181818181816;3330.6988429752064;79.09289256198348;55.0
src/main/java/net/sf/jabref/gui/maintable/MainTable.java;5;9.307476051645146;19.60599750104124;784.2262598917115;0.0;98.0
src/main/java/net/sf/jabref/logic/integrity/IntegrityCheck.java;13;22.297172912557524;180.3563445101907;4731.835634451019;238.8639053254438;39.0
src/main/java/net/sf/jabref/gui/groups/GroupTreeNodeViewModel.java;10;121.06574394463664;543.8961937716261;6773.051903114186;0.0;17.0
src/main/java/net/sf/jabref/importer/fetcher/OAI2Fetcher.java;1;0.37303785780240034;0.5029239766081876;12.386580486303478;0.0;57.0
src/main/java/net/sf/jabref/importer/fetcher/MedlineFetcher.java;1;0.2880859375;0.4375;26.359375;71.9677734375;32.0
src/main/java/net/sf/jabref/logic/layout/format/HTMLChars.java;1;0.0736;8.761600000000001;161.12;141.44000000000003;25.0
src/main/java/net/sf/jabref/logic/openoffice/OOPreFormatter.java;10;0.13888888888888887;14.089999999999998;6866.805555555555;323.9566666666666;30.0
src/main/java/net/sf/jabref/gui/preftabs/ImportSettingsTab.java;1;0.0;3.7229916897506925;165.9445983379501;0.0;19.0
src/main/java/net/sf/jabref/logic/layout/format/RTFChars.java;1;0.1875;0.5815972222222221;8.039930555555557;69.33333333333333;24.0
src/main/java/net/sf/jabref/importer/fetcher/GVKFetcher.java;5;3.5432525951557126;17.937716262975805;1102.9342560553632;46.06228373702421;17.0
src/main/java/net/sf/jabref/logic/net/URLDownload.java;1;0.5399305555555555;2.9375;114.859375;117.63888888888886;24.0
src/main/java/net/sf/jabref/importer/fetcher/ADSFetcher.java;1;0.3125;0.109375;15.24609375;0.0;32.0
src/main/java/net/sf/jabref/importer/fetcher/CiteSeerXFetcher.java;1;0.3272461650840028;0.32724616508400317;11.510591672753838;37.234477720964215;37.0
src/main/java/net/sf/jabref/importer/fetcher/SpringerFetcher.java;4;3.1024930747922426;17.462603878116322;1192.565096952908;397.2465373961218;19.0
src/main/java/net/sf/jabref/importer/fetcher/DBLPFetcher.java;1;1.1224732461355527;2.1878715814506546;39.23424494649226;26.803804994054722;29.0
src/main/java/net/sf/jabref/importer/fetcher/DOAJFetcher.java;1;0.6543209876543209;1.888888888888888;129.08950617283955;257.9506172839506;18.0
src/main/java/net/sf/jabref/importer/fetcher/ScienceDirectFetcher.java;1;0.3395918367346938;0.8163265306122449;16.062040816326526;55.44816326530611;35.0
src/main/java/net/sf/jabref/importer/fetcher/INSPIREFetcher.java;3;3.710000000000003;4.369375000000003;62.544374999999974;690.11;40.0
src/main/java/net/sf/jabref/gui/maintable/PersistenceTableColumnListener.java;1;0.0;0.0;3.24609375;0.0;16.0
src/main/java/net/sf/jabref/JabRefMain.java;8;0.2437673130193906;15.008310249307478;1976.7590027700826;0.0;19.0
src/main/java/net/sf/jabref/logic/layout/format/RemoveLatexCommands.java;1;0.0;0.0;5.289256198347107;7.520661157024793;11.0
src/main/java/net/sf/jabref/logic/remote/server/RemoteListenerServerLifecycle.java;1;0.234375;0.234375;15.0;0.0;8.0
src/main/java/net/sf/jabref/gui/groups/UndoableModifySubtree.java;1;0.05536332179930796;0.4982698961937716;16.24221453287197;0.0;17.0
src/main/java/net/sf/jabref/importer/ConvertLegacyExplicitGroups.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/model/entry/EntryUtil.java;2;2.234375;29.0;318.08984375;0.0;16.0
src/main/java/net/sf/jabref/gui/actions/MnemonicAwareAction.java;1;0.0;0.23668639053254437;5.562130177514795;0.0;13.0
src/main/java/net/sf/jabref/pdfimport/PdfFileFilter.java;1;0.0;0.0;1.3333333333333333;0.0;9.0
src/main/java/net/sf/jabref/importer/UnlinkedPDFFileFilter.java;1;0.0;0.0;2.359375;0.0;8.0
src/main/java/net/sf/jabref/logic/labelpattern/DatabaseLabelPattern.java;1;0.0;0.888888888888889;10.25;0.0;6.0
src/main/java/net/sf/jabref/importer/fileformat/ParseException.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/BasePanelMode.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/ImportInspectionDialog.java;9;10.655234419542998;75.52177536072985;3813.516161571858;575.2985395377398;151.0
src/main/java/net/sf/jabref/gui/entryeditor/EntryEditor.java;9;15.55737192836318;88.10128592253213;3671.646683673466;72.48979591836735;196.0
src/main/java/net/sf/jabref/logic/openoffice/OOBibStyle.java;2;2.769183673469384;4.569183673469388;427.3477551020407;0.0;70.0
src/main/java/net/sf/jabref/importer/fileformat/MedlinePlainImporter.java;4;6.457544618712818;95.12709572742023;1142.6425094645756;527.7371552190374;43.0
src/main/java/net/sf/jabref/importer/fileformat/RisImporter.java;3;0.08264462809917354;0.11776859504132231;142.77066115702488;368.3450413223141;44.0
src/main/java/net/sf/jabref/logic/bibtex/comparator/FieldComparator.java;1;1.2430555555555554;4.208333333333333;30.526041666666664;0.0;48.0
src/main/java/net/sf/jabref/logic/formatter/bibtexfields/UnitsToLatexFormatter.java;1;1.5275000000000003;0.8275000000000002;28.49;15.39;20.0
src/main/java/net/sf/jabref/logic/openoffice/StyleLoader.java;1;0.41;1.96;35.489999999999995;0.0;10.0
src/main/java/net/sf/jabref/logic/formatter/bibtexfields/NormalizeDateFormatter.java;1;3.8181818181818183;3.8181818181818183;74.99173553719007;0.0;11.0
src/main/java/net/sf/jabref/logic/formatter/bibtexfields/NormalizePagesFormatter.java;3;4.426303854875282;3.2970521541950104;113.32426303854875;532.8072562358278;21.0
src/main/java/net/sf/jabref/gui/undo/UndoableRemoveString.java;1;0.0;0.0;13.280276816608998;28.027681660899667;17.0
src/main/java/net/sf/jabref/gui/undo/UndoableRemoveEntry.java;1;0.0;0.0;0.5625;2.21484375;16.0
src/main/java/net/sf/jabref/logic/formatter/casechanger/ProtectTermsFormatter.java;1;0.7257617728531854;1.7229916897506925;19.8781163434903;34.0;19.0
src/main/java/net/sf/jabref/gui/undo/UndoablePreambleChange.java;1;0.0;0.0;3.1005917159763325;28.213017751479295;13.0
