;cluster;functions;complexity;ncloc;duplicated_lines;count
src/main/java/net/sf/jabref/model/entry/FileField.java;2;4.512396694214876;64.38016528925621;469.8181818181818;0.0;11.0
src/main/java/net/sf/jabref/logic/search/SearchQuery.java;2;19.387755102040813;25.693877551020407;370.4948979591836;0.0;14.0
src/main/java/net/sf/jabref/gui/worker/SendAsEMailAction.java;1;0.0;0.0;20.260724698042484;0.0;49.0
src/main/java/net/sf/jabref/gui/preftabs/ExternalTab.java;5;0.0;0.9266493055555555;672.1662326388888;0.0;48.0
src/main/java/net/sf/jabref/gui/MergeDialog.java;1;6.8125;3.359375;107.1875;0.0;16.0
src/main/java/net/sf/jabref/model/entry/BibtexString.java;1;0.984375;0.984375;34.21484375;0.0;16.0
src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/FieldTextMenu.java;8;29.201101928374673;64.98622589531682;2238.0661157024792;150.77685950413226;33.0
src/main/java/net/sf/jabref/logic/msbib/MSBibDatabase.java;1;0.7256235827664398;0.7256235827664398;2.8072562358276634;0.0;21.0
src/main/java/net/sf/jabref/external/push/PushToLyx.java;1;5.859375;4.609375;71.58984375;155.5;32.0
src/main/java/net/sf/jabref/gui/util/component/VerticalLabelUI.java;1;0.6734693877551021;1.5153061224489792;55.816326530612244;0.0;14.0
src/main/java/net/sf/jabref/gui/openoffice/AdvancedCiteDialog.java;1;0.0;0.0;15.385802469135799;0.0;18.0
src/main/java/net/sf/jabref/logic/util/DOI.java;5;6.105263157894736;12.53185595567867;1039.4570637119114;0.0;19.0
src/main/java/net/sf/jabref/logic/mods/PersonName.java;1;0.0;0.0;7.800453514739228;0.0;21.0
src/main/java/net/sf/jabref/gui/SaveOrderConfigDisplay.java;1;0.1388888888888889;3.4722222222222214;128.55555555555554;0.0;6.0
src/main/java/net/sf/jabref/logic/msbib/BibTeXConverter.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/logic/search/rules/describer/GrammarBasedSearchRuleDescriber.java;1;0.0;0.0;0.6020761245674741;0.0;17.0
src/main/java/net/sf/jabref/logic/journals/JournalAbbreviationRepository.java;1;0.5802469135802468;3.0617283950617282;57.33333333333333;0.0;18.0
src/main/java/net/sf/jabref/logic/cleanup/RenamePdfCleanup.java;2;0.5600000000000005;15.395555555555552;442.6488888888888;0.0;15.0
src/main/java/net/sf/jabref/logic/groups/AbstractGroup.java;1;0.4090368608799048;2.1331747919143873;24.225921521997627;0.0;29.0
src/main/java/net/sf/jabref/logic/net/Cookie.java;1;0.16;0.19555555555555554;7.928888888888889;0.0;15.0
src/main/java/net/sf/jabref/importer/fetcher/CrossRef.java;1;1.56;10.89;230.21;0.0;10.0
src/main/java/net/sf/jabref/model/entry/MonthUtil.java;5;5.289256198347107;18.59504132231405;612.7438016528926;0.0;11.0
src/main/java/net/sf/jabref/logic/openoffice/OpenOfficeFileSearch.java;2;2.859375;63.5;392.4375;0.0;8.0
src/main/java/net/sf/jabref/importer/CustomImporter.java;5;43.551020408163275;50.81632653061225;895.5510204081631;0.0;7.0
src/main/java/net/sf/jabref/gui/preftabs/FileSortTab.java;11;0.0;31.7724609375;8205.4755859375;774.734375;32.0
src/main/java/net/sf/jabref/external/ExternalFileMenuItem.java;1;0.0;0.06858710562414266;4.307270233196156;0.0;27.0
src/main/java/net/sf/jabref/logic/fulltext/ArXiv.java;5;0.4722222222222222;19.47222222222222;763.3888888888887;213.55555555555554;12.0
src/main/java/net/sf/jabref/gui/groups/AddToGroupAction.java;1;0.84;2.69;54.449999999999996;0.0;30.0
src/main/java/net/sf/jabref/gui/keyboard/KeyBindingPreferences.java;1;0.0;0.24691358024691357;5.506172839506172;0.0;9.0
src/main/java/net/sf/jabref/gui/mergeentries/MergeEntriesDialog.java;3;0.7006172839506173;8.302469135802472;669.0208333333333;762.3973765432104;36.0
src/main/java/net/sf/jabref/gui/help/AboutDialog.java;5;22.89888888888889;32.11666666666667;1029.8266666666668;0.0;30.0
src/main/java/net/sf/jabref/importer/AutosaveStartupPrompter.java;1;0.0;4.559546313799622;36.86200378071834;0.0;23.0
src/main/java/net/sf/jabref/importer/fileformat/MedlineImporter.java;1;0.13440000000000002;0.13440000000000002;2.966399999999999;54.64000000000002;25.0
src/main/java/net/sf/jabref/importer/OAI2Handler.java;1;0.0;0.21484375;3.4375;0.0;16.0
src/main/java/net/sf/jabref/JabRefPreferencesFilter.java;4;2.0;50.0;1221.2222222222222;0.0;6.0
src/main/java/net/sf/jabref/gui/util/PositionWindow.java;1;0.4375;0.984375;29.734375;0.0;8.0
src/main/java/net/sf/jabref/migrations/PreferencesMigrations.java;4;1.1715976331360949;31.514792899408278;1182.0946745562135;0.0;13.0
src/main/java/net/sf/jabref/gui/labelpattern/SearchFixDuplicateLabels.java;1;0.0;0.02629656683710738;3.329437545653762;0.0;37.0
src/main/java/net/sf/jabref/gui/WrapLayout.java;1;0.0;0.25;23.88888888888889;0.0;6.0
src/main/java/net/sf/jabref/logic/autocompleter/AbstractAutoCompleter.java;1;0.22684310018903583;2.72211720226843;59.391304347826086;0.0;23.0
src/main/java/net/sf/jabref/importer/fileformat/ImportFormat.java;1;0.603305785123967;4.239669421487602;27.454545454545457;0.0;22.0
src/main/java/net/sf/jabref/gui/ClipBoardManager.java;1;0.1775147928994083;5.751479289940829;227.7751479289941;0.0;13.0
src/main/java/net/sf/jabref/logic/journals/AbbreviationParser.java;1;0.12244897959183673;0.1683673469387755;30.2295918367347;0.0;14.0
src/main/java/net/sf/jabref/gui/entryeditor/EntryEditorTabFocusListener.java;1;0.0;0.0;7.289999999999999;0.0;10.0
src/main/java/net/sf/jabref/model/FieldChange.java;5;2.16;69.36;600.0;0.0;5.0
src/main/java/net/sf/jabref/gui/worker/MarkEntriesAction.java;1;0.0;0.0;21.830400000000004;0.0;25.0
src/main/java/net/sf/jabref/specialfields/SpecialFieldDropDown.java;1;0.0;0.0;1.1020408163265305;0.0;7.0
src/main/java/net/sf/jabref/gui/help/NewVersionDialog.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/BibtexKeyPatternDialog.java;1;0.0;0.0;19.705215419501133;0.0;21.0
src/main/java/net/sf/jabref/gui/menus/FileHistoryMenu.java;1;0.1875;18.75;243.1875;0.0;24.0
src/main/java/net/sf/jabref/gui/search/SearchWorker.java;4;12.159763313609485;112.57544378698229;1260.6094674556211;0.0;26.0
src/main/java/net/sf/jabref/gui/desktop/os/Linux.java;1;0.3888888888888887;2.0763888888888875;36.74305555555556;0.0;12.0
src/main/java/net/sf/jabref/external/push/PushToApplicationAction.java;1;0.0;0.2492283950617283;1.6874999999999991;0.0;36.0
src/main/java/net/sf/jabref/external/FindFullTextAction.java;1;0.0;6.25;49.02162629757787;0.0;34.0
src/main/java/net/sf/jabref/logic/groups/AllEntriesGroup.java;1;0.5856000000000003;4.854399999999999;71.2736;115.11040000000001;25.0
src/main/java/osx/macadapter/MacAdapter.java;5;9.0;36.0;1074.2222222222222;0.0;6.0
src/main/java/net/sf/jabref/logic/fulltext/ScienceDirect.java;5;0.6982248520710059;8.792899408284024;800.5207100591716;0.0;13.0
src/main/java/net/sf/jabref/gui/groups/TransferableEntrySelection.java;1;0.0;0.18359375;2.859375;0.0;16.0
src/main/java/net/sf/jabref/logic/formatter/bibtexfields/UnicodeToLatexFormatter.java;1;0.5599999999999999;0.56;14.010000000000003;77.76;10.0
src/main/java/net/sf/jabref/gui/worker/VersionWorker.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/importer/fileformat/BibTeXMLHandler.java;1;0.9109274563820017;0.3911845730027549;5.390266299357208;0.0;33.0
src/main/java/net/sf/jabref/logic/search/SearchQueryHighlightObservable.java;1;0.24691358024691357;0.3950617283950617;20.02469135802469;0.0;9.0
src/main/java/net/sf/jabref/gui/menus/ChangeEntryTypeMenu.java;1;0.24305555555555558;0.638888888888889;31.576388888888893;0.0;12.0
src/main/java/net/sf/jabref/gui/SidePaneComponent.java;1;2.642857142857143;1.2040816326530608;88.42346938775509;0.0;28.0
src/main/java/net/sf/jabref/logic/formatter/casechanger/Word.java;1;0.0;0.0;3.5555555555555554;0.0;3.0
src/main/java/net/sf/jabref/gui/actions/IntegrityCheckAction.java;2;0.8888888888888891;5.135802469135803;483.8765432098765;0.0;9.0
src/main/java/net/sf/jabref/logic/cleanup/MoveFilesCleanup.java;1;0.0;0.0;6.0;1.0;4.0
src/main/java/net/sf/jabref/logic/layout/format/XMLChars.java;1;0.0;0.04535147392290249;15.582766439909296;0.0;21.0
src/main/java/net/sf/jabref/importer/fileformat/BibTeXMLImporter.java;1;0.10560000000000001;0.10560000000000001;4.454399999999999;74.19840000000003;25.0
src/main/java/net/sf/jabref/gui/renderer/GeneralRenderer.java;1;0.23140495867768598;0.23140495867768598;10.793388429752063;0.0;11.0
src/main/java/net/sf/jabref/importer/fetcher/INSPIREBibtexFilterReader.java;3;0.0;0.23140495867768598;8.62809917355372;468.5950413223141;11.0
src/main/java/net/sf/jabref/logic/auxparser/AuxParserResult.java;1;1.44;1.44;12.96;0.0;5.0
src/main/java/net/sf/jabref/gui/actions/BrowseAction.java;1;1.3840830449826975;1.3840830449827004;30.11764705882353;0.0;17.0
src/main/java/net/sf/jabref/gui/autocompleter/ListAutoCompleteRenderer.java;5;4.9586776859504145;24.0;974.6942148760329;0.0;11.0
src/main/java/net/sf/jabref/gui/OpenFileFilter.java;1;0.29333333333333333;3.528888888888889;51.84888888888889;0.0;15.0
src/main/java/net/sf/jabref/gui/WaitForSaveOperation.java;1;0.0;0.0;2.21301775147929;0.0;13.0
src/main/java/net/sf/jabref/gui/actions/Actions.java;5;0.0;0.0;781.3518005540166;0.0;19.0
src/main/java/net/sf/jabref/logic/cleanup/CleanupWorker.java;5;2.8888888888888884;39.076388888888886;646.8055555555554;0.0;12.0
src/main/java/net/sf/jabref/gui/entryeditor/SimpleUrlDragDrop.java;1;0.0;0.0;2.596938775510204;67.28571428571428;14.0
src/main/java/net/sf/jabref/collab/FileUpdatePanel.java;1;0.062222222222222213;0.062222222222222213;3.0933333333333333;0.0;15.0
src/main/java/net/sf/jabref/gui/SidePane.java;1;0.0;0.12244897959183673;11.821428571428571;0.0;14.0
src/main/java/net/sf/jabref/logic/net/CookieHandlerImpl.java;1;0.0;0.17751479289940827;2.366863905325444;0.0;13.0
src/main/java/net/sf/jabref/model/database/DuplicationChecker.java;1;0.0;0.0;0.0;0.0;2.0
src/main/java/net/sf/jabref/gui/cleanup/CleanupActionsListModel.java;1;1.3541666666666665;7.666666666666666;82.07638888888889;0.0;12.0
src/main/java/net/sf/jabref/sql/DbConnectAction.java;1;0.0;0.0;1.1428571428571428;0.0;21.0
src/main/java/net/sf/jabref/model/entry/IEEETranEntryTypes.java;2;0.0;11.70666666666666;304.91555555555556;44.0;15.0
src/main/java/net/sf/jabref/gui/keyboard/KeyBindingRepository.java;1;0.0;0.0;2.25;0.0;2.0
src/main/java/net/sf/jabref/logic/openoffice/CitationEntry.java;1;0.0;0.0;0.0;0.0;3.0
src/main/java/net/sf/jabref/logic/formatter/Formatters.java;1;0.0;0.0;1.0;0.0;2.0
src/main/java/net/sf/jabref/logic/journals/Abbreviation.java;1;2.25;3.1875;17.166666666666664;0.0;12.0
src/main/java/net/sf/jabref/gui/actions/NewEntryAction.java;2;2.1503999999999976;6.585600000000003;399.30240000000003;0.0;25.0
src/main/java/net/sf/jabref/importer/fileformat/PdfXmpImporter.java;1;2.28395061728395;2.28395061728395;140.44444444444443;0.0;18.0
src/main/java/net/sf/jabref/specialfields/SpecialFieldAction.java;1;0.0;0.42750000000000005;1.74;0.0;20.0
src/main/java/net/sf/jabref/logic/formatter/casechanger/TitleParser.java;1;0.0;0.0;0.0;0.0;3.0
src/main/java/net/sf/jabref/gui/search/JTextFieldChangeListenerUtil.java;1;0.0;0.0;11.25;0.0;4.0
src/main/java/net/sf/jabref/logic/mods/MODSDatabase.java;1;0.08264462809917356;0.08264462809917356;0.18181818181818182;0.0;11.0
src/main/java/net/sf/jabref/bst/BibtexPurify.java;1;0.0;0.16000000000000003;1.8399999999999999;0.0;5.0
src/main/java/net/sf/jabref/logic/fulltext/IEEE.java;1;0.0;4.410000000000001;27.0;0.0;10.0
src/main/java/net/sf/jabref/model/entry/ParsedFileField.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/maintable/PreventDraggingJTableHeader.java;2;0.6363636363636364;79.74380165289254;357.754132231405;0.0;22.0
src/main/java/net/sf/jabref/gui/plaintextimport/TagToMarkedTextStore.java;1;0.81;0.81;1.29;0.0;10.0
src/main/java/net/sf/jabref/gui/help/HelpAction.java;1;1.8284023668639056;3.0369822485207094;114.64053254437873;0.0;26.0
src/main/java/net/sf/jabref/logic/layout/format/Iso690NamesAuthors.java;1;0.1487603305785124;0.1487603305785124;0.5619834710743803;0.0;11.0
src/main/java/net/sf/jabref/exporter/SaveException.java;1;1.1715976331360949;2.082840236686391;32.71005917159764;0.0;13.0
src/main/java/net/sf/jabref/gui/journals/AbbreviateAction.java;1;0.0;0.0;6.743801652892563;0.7438016528925614;22.0
src/main/java/net/sf/jabref/logic/fulltext/DoiResolution.java;2;0.13017751479289932;6.378698224852066;410.284023668639;0.0;13.0
src/main/java/net/sf/jabref/logic/groups/GroupsUtil.java;1;0.07100591715976332;4.86390532544379;130.08284023668634;0.0;13.0
src/main/java/net/sf/jabref/logic/formatter/bibtexfields/RemoveBracesFormatter.java;1;0.8;0.8;16.240000000000002;0.0;5.0
src/main/java/net/sf/jabref/gui/TransferableBibtexEntry.java;1;0.0;0.0;5.731568998109641;0.0;23.0
src/main/java/net/sf/jabref/model/entry/BibLatexEntryType.java;5;20.440000000000005;37.160000000000004;642.3600000000001;295.21;10.0
src/main/java/net/sf/jabref/gui/actions/ErrorConsoleAction.java;1;0.0;0.0;0.0;0.0;10.0
src/main/java/net/sf/jabref/importer/ImportFileFilter.java;1;0.9600000000000002;5.41;72.96000000000001;0.0;10.0
src/main/java/net/sf/jabref/gui/keyboard/KeyBindingTableModel.java;1;0.0;0.0;0.0;0.0;2.0
src/main/java/net/sf/jabref/logic/remote/shared/Protocol.java;1;0.0;0.0;8.4375;0.0;8.0
src/main/java/net/sf/jabref/importer/CheckForNewEntryTypesAction.java;1;0.0;0.0;13.780718336483934;0.0;23.0
src/main/java/net/sf/jabref/exporter/ExportFileFilter.java;1;0.81;3.45;41.89000000000001;0.0;10.0
src/main/java/net/sf/jabref/logic/layout/format/GetOpenOfficeType.java;1;0.0;0.0;84.4375;79.734375;8.0
src/main/java/net/sf/jabref/logic/mods/PageNumbers.java;1;0.0;0.0;0.75;0.0;12.0
src/main/java/net/sf/jabref/logic/remote/server/RemoteListenerServer.java;1;0.0;0.24691358024691357;2.8395061728395063;0.0;9.0
src/main/java/net/sf/jabref/gui/journals/UnabbreviateAction.java;1;0.0;0.0;6.743801652892563;0.33057851239669417;22.0
src/main/java/net/sf/jabref/gui/actions/AutoLinkFilesAction.java;1;0.0;0.0;12.546398891966756;0.0;38.0
src/main/java/net/sf/jabref/gui/maintable/ListSynchronizer.java;1;0.5761772853185595;0.45429362880886426;22.587257617728532;0.0;19.0
src/main/java/net/sf/jabref/logic/search/rules/RegexBasedSearchRule.java;1;0.13888888888888884;4.719135802469136;63.58333333333333;0.0;18.0
src/main/java/net/sf/jabref/gui/groups/WarnAssignmentSideEffects.java;25;590.7545725068959;15556.185694585554;198796.19774277825;485.47307301495164;166.0
src/main/java/net/sf/jabref/gui/util/component/JTextFieldWithUnfocusedText.java;2;5.638888888888887;10.222222222222221;439.57638888888897;0.0;12.0
src/main/java/net/sf/jabref/gui/ParserResultWarningDialog.java;1;1.25;1.8055555555555554;16.333333333333332;0.0;6.0
src/main/java/net/sf/jabref/logic/cleanup/DoiCleanup.java;1;0.24793388429752064;0.24793388429752064;0.4132231404958677;0.0;11.0
src/main/java/net/sf/jabref/logic/formatter/minifier/MinifyNameListFormatter.java;1;1.2839506172839508;0.6666666666666667;30.469135802469136;242.17283950617278;9.0
src/main/java/net/sf/jabref/exporter/ModsExportFormat.java;1;0.0;0.1983471074380165;9.247933884297519;4.22520661157025;22.0
src/main/java/net/sf/jabref/exporter/MSBibExportFormat.java;1;0.0;0.21172022684310024;9.603024574669186;20.079395085066164;23.0
src/main/java/net/sf/jabref/bst/BibtexTextPrefix.java;1;0.0;0.0;0.3333333333333333;0.0;6.0
src/main/java/net/sf/jabref/gui/keyboard/KeyBindingsListener.java;1;0.0;0.0;0.0;0.0;3.0
src/main/java/net/sf/jabref/importer/fileformat/MsBibImporter.java;1;0.16;0.1275;6.7475;0.0;20.0
src/main/java/net/sf/jabref/logic/cleanup/RelativePathsCleanup.java;2;0.5555555555555556;5.0;283.25;64.88888888888889;6.0
src/main/java/net/sf/jabref/gui/groups/UndoableChangeAssignment.java;1;0.9099999999999998;0.4;10.510000000000002;0.0;20.0
src/main/java/net/sf/jabref/logic/search/rules/describer/ContainsAndRegexBasedSearchRuleDescriber.java;1;0.23268698060941828;0.23268698060941828;2.5761772853185594;0.0;19.0
src/main/java/net/sf/jabref/logic/fulltext/FindFullText.java;9;5.639805300162251;121.03839913466739;3867.4396971335864;0.0;43.0
src/main/java/net/sf/jabref/logic/util/strings/QuotedStringTokenizer.java;1;0.0;0.0;0.8099999999999998;0.0;10.0
src/main/java/net/sf/jabref/gui/undo/UndoableKeyChange.java;1;0.0;0.0;2.520710059171598;1.6094674556213022;13.0
src/main/java/net/sf/jabref/gui/groups/UndoableModifyGroup.java;1;0.0;0.0;4.429752066115702;0.0;11.0
src/main/java/net/sf/jabref/gui/desktop/os/Windows.java;1;0.15999999999999998;4.800000000000001;69.36;0.0;10.0
src/main/java/net/sf/jabref/logic/search/rules/ContainBasedSearchRule.java;1;0.0;0.3055555555555555;2.6666666666666665;0.0;12.0
src/main/java/net/sf/jabref/importer/fetcher/DBLPHelper.java;1;0.0;0.0;0.7612456747404844;0.0;17.0
src/main/java/net/sf/jabref/logic/l10n/Languages.java;1;0.24489795918367344;3.918367346938775;67.95918367346938;0.0;7.0
src/main/java/net/sf/jabref/exporter/SaveAllAction.java;1;0.0;0.0;10.706597222222223;0.0;24.0
src/main/java/net/sf/jabref/gui/groups/UndoableMoveGroup.java;1;0.0;0.0;5.854166666666666;0.0;12.0
src/main/java/net/sf/jabref/model/entry/BibtexEntryType.java;26;18.196675900277008;2696.551939058172;117686.39404432126;35982.93421052631;38.0
src/main/java/net/sf/jabref/logic/util/BuildInfo.java;1;1.5099999999999998;2.1475000000000004;52.150000000000006;0.0;20.0
src/main/java/net/sf/jabref/logic/l10n/EncodingControl.java;2;0.75;5.5;371.1875;0.0;4.0
src/main/java/net/sf/jabref/logic/fulltext/GoogleScholar.java;2;0.1983471074380165;4.9586776859504145;362.62809917355366;0.0;11.0
src/main/java/net/sf/jabref/exporter/RtfSelection.java;1;0.0;0.0;1.5;0.0;8.0
src/main/java/net/sf/jabref/logic/fulltext/SpringerLink.java;2;0.22222222222222224;2.0;410.8888888888888;0.0;12.0
src/main/java/net/sf/jabref/external/TransferableFileLinkSelection.java;1;0.0;0.08740894901144641;2.289281997918835;0.0;31.0
src/main/java/net/sf/jabref/logic/logging/Cache.java;1;0.0;0.12244897959183672;1.9591836734693875;0.0;7.0
src/main/java/net/sf/jabref/logic/search/rules/SentenceAnalyzer.java;1;0.0;0.0;0.0;0.0;7.0
src/main/java/net/sf/jabref/gui/journals/UndoableAbbreviator.java;1;0.0;0.0;0.234375;0.0;8.0
src/main/java/net/sf/jabref/logic/cleanup/BiblatexCleanup.java;1;0.0;0.234375;0.984375;0.0;8.0
src/main/java/net/sf/jabref/importer/ImportInspectionCommandLine.java;1;0.05859375;0.05859375;2.484375;0.0;16.0
src/main/java/net/sf/jabref/logic/layout/AbstractParamLayoutFormatter.java;1;0.0;0.0;0.8099999999999998;0.0;10.0
src/main/java/net/sf/jabref/logic/layout/format/CreateDocBookAuthors.java;2;0.1508916323731139;3.772290809327846;323.5061728395061;0.0;27.0
src/main/java/net/sf/jabref/gui/fieldeditors/HtmlTransferable.java;1;0.0;0.0;0.0;0.0;8.0
src/main/java/net/sf/jabref/logic/integrity/ISSNChecker.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/fieldeditors/PreviewPanelTransferHandler.java;1;0.0;0.0;0.16000000000000003;0.0;10.0
src/main/java/net/sf/jabref/logic/net/URLUtil.java;3;0.25;0.25;2.25;676.0;2.0
src/main/java/net/sf/jabref/external/AttachFileAction.java;1;0.0;0.09566326530612246;2.901785714285714;0.0;28.0
src/main/java/net/sf/jabref/logic/util/io/FileBasedLock.java;1;0.0;0.17283950617283952;4.320987654320988;0.0;9.0
src/main/java/net/sf/jabref/bst/FormatNameFunction.java;1;0.0;0.0;0.0826446280991735;0.0;11.0
src/main/java/net/sf/jabref/gui/groups/RemoveFromGroupAction.java;1;0.0;0.0;6.3987603305785115;0.0;22.0
src/main/java/net/sf/jabref/exporter/VerifyingWriter.java;1;0.0;0.0;0.65;0.0;10.0
src/main/java/net/sf/jabref/importer/fetcher/BibsonomyScraper.java;1;0.0;0.0;9.6875;0.0;20.0
src/main/java/net/sf/jabref/gui/desktop/os/OSX.java;1;0.36686390532544366;1.4082840236686387;15.692307692307693;0.0;13.0
src/main/java/net/sf/jabref/logic/layout/format/Ordinal.java;1;0.0;0.0;0.22222222222222224;0.0;3.0
src/main/java/net/sf/jabref/gui/util/component/OverlayPanel.java;1;0.0;0.0;6.408163265306123;0.0;7.0
src/main/java/net/sf/jabref/logic/bibtex/comparator/BibtexStringComparator.java;1;0.0;0.0;3.0532544378698225;0.0;13.0
src/main/java/net/sf/jabref/logic/formatter/bibtexfields/OrdinalsToSuperscriptFormatter.java;1;0.972222222222222;0.5208333333333333;27.243055555555557;152.07638888888886;12.0
src/main/java/net/sf/jabref/logic/formatter/casechanger/TitleCaseFormatter.java;1;2.4722222222222223;4.916666666666666;134.33333333333331;0.0;6.0
src/main/java/net/sf/jabref/gui/date/DatePickerButton.java;1;0.0;0.0;0.07638888888888891;0.0;12.0
src/main/java/net/sf/jabref/gui/search/GlobalSearchWorker.java;1;0.0;0.9876543209876543;1.1358024691358024;0.0;9.0
src/main/java/net/sf/jabref/logic/logging/GuiAppender.java;1;0.0;0.0;2.16;0.0;5.0
src/main/java/net/sf/jabref/logic/formatter/casechanger/LowerCaseFormatter.java;1;5.061224489795919;5.551020408163265;127.6326530612245;0.0;7.0
src/main/java/net/sf/jabref/gui/actions/NewSubDatabaseAction.java;1;0.5950413223140493;1.338842975206613;176.66322314049586;0.0;22.0
src/main/java/net/sf/jabref/specialfields/SpecialFieldUpdateListener.java;1;0.0;0.0;30.595555555555553;0.0;15.0
src/main/java/net/sf/jabref/logic/groups/GroupsParser.java;1;0.0;0.0;0.75;0.0;4.0
src/main/java/net/sf/jabref/gui/util/comparator/IconComparator.java;1;0.0;0.0;0.2933333333333333;0.0;15.0
src/main/java/net/sf/jabref/logic/formatter/IdentityFormatter.java;1;3.734375;3.734375;77.25;88.6875;8.0
src/main/java/net/sf/jabref/logic/remote/client/RemoteListenerClient.java;1;0.0;0.0;0.5950413223140496;0.0;11.0
