;cluster;functions;complexity;ncloc;duplicated_lines;count
src/main/java/net/sf/jabref/gui/journals/UndoableUnabbreviator.java;1;0.0;0.0;0.234375;0.0;8.0
src/main/java/net/sf/jabref/logic/util/io/FileFinder.java;9;5.544224765868886;205.50676378772113;3047.159209157128;87.96045785639959;31.0
src/main/java/net/sf/jabref/logic/search/matchers/MatcherSet.java;1;0.9166666666666666;2.8765432098765427;52.8395061728395;0.0;18.0
src/main/java/net/sf/jabref/logic/error/StreamEavesdropper.java;1;0.0;0.0;0.0;0.0;3.0
src/main/java/net/sf/jabref/logic/fulltext/ACS.java;1;0.2222222222222222;2.0;225.28395061728392;0.0;9.0
src/main/java/net/sf/jabref/model/entry/CanonicalBibtexEntry.java;1;0.0;0.0;0.109375;0.0;8.0
src/main/java/net/sf/jabref/logic/groups/EntriesGroupChange.java;1;0.0;0.0;1.0;0.0;4.0
src/main/java/net/sf/jabref/gui/actions/PasteAction.java;1;0.8888888888888888;3.5555555555555554;213.7777777777778;0.0;9.0
src/main/java/net/sf/jabref/gui/actions/SortTabsAction.java;1;0.49826989619377143;1.3840830449826982;69.70934256055364;0.0;17.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorAndsReplacer.java;1;0.0;0.0;0.984375;0.109375;8.0
src/main/java/net/sf/jabref/gui/actions/CopyAction.java;1;0.9256198347107438;8.561983471074381;188.62809917355372;0.0;11.0
src/main/java/net/sf/jabref/gui/desktop/os/DefaultDesktop.java;1;0.1875;0.1875;4.25;0.0;4.0
src/main/java/net/sf/jabref/gui/fieldeditors/FieldEditor.java;1;1.6875;0.0;2.359375;0.0;8.0
src/main/java/net/sf/jabref/logic/layout/format/HTMLParagraphs.java;1;0.0;0.1388888888888889;1.2430555555555556;0.0;12.0
src/main/java/net/sf/jabref/gui/undo/UndoableChangeType.java;1;0.0;0.0;2.330578512396694;0.0;11.0
src/main/java/net/sf/jabref/sql/DBExporterAndImporterFactory.java;1;2.222222222222222;2.222222222222222;70.88888888888889;0.0;6.0
src/main/java/net/sf/jabref/logic/util/io/FileNameCleaner.java;1;0.0;0.0;0.1728395061728394;0.0;9.0
src/main/java/net/sf/jabref/bst/TextPrefixFunction.java;1;0.0;0.0;0.12244897959183668;0.0;7.0
src/main/java/net/sf/jabref/logic/formatter/casechanger/Title.java;1;0.0;0.0;0.25;0.0;2.0
src/main/java/net/sf/jabref/logic/autocompleter/AutoCompleterFactory.java;1;0.42975206611570244;0.33057851239669417;12.41322314049587;0.0;11.0
src/main/java/net/sf/jabref/bst/ChangeCaseFunction.java;1;0.0;0.0;0.484375;0.0;8.0
src/main/java/net/sf/jabref/gui/util/component/CheckBoxMessage.java;1;0.0;0.0;1.2900000000000003;0.0;10.0
src/main/java/net/sf/jabref/logic/autocompleter/ContentAutoCompleters.java;1;0.2430555555555555;1.6388888888888888;23.067708333333332;0.0;24.0
src/main/java/net/sf/jabref/logic/layout/format/CreateBibORDFAuthors.java;1;0.0;0.0;5.26530612244898;0.0;14.0
src/main/java/net/sf/jabref/logic/integrity/IntegrityMessage.java;1;0.12244897959183673;0.12244897959183673;1.9591836734693877;0.0;7.0
src/main/java/net/sf/jabref/gui/util/comparator/RankingFieldComparator.java;1;0.0;0.0;0.09876543209876545;0.0;9.0
src/main/java/net/sf/jabref/logic/layout/format/WrapContent.java;1;0.0;0.1875;7.0;0.0;8.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorAndsCommaReplacer.java;1;0.0;0.0;0.4375;0.109375;8.0
src/main/java/net/sf/jabref/model/database/BibDatabaseModeDetection.java;2;10.284023668639055;75.78698224852072;526.6745562130178;0.0;13.0
src/main/java/net/sf/jabref/logic/formatter/casechanger/CapitalizeFormatter.java;1;2.4722222222222223;2.4722222222222223;79.2222222222222;0.0;6.0
src/main/java/net/sf/jabref/logic/search/DatabaseSearcher.java;1;0.0;0.0;0.9795918367346937;0.0;7.0
src/main/java/net/sf/jabref/logic/autocompleter/DefaultAutoCompleter.java;1;0.05859375;0.05859375;0.62109375;0.0;16.0
src/main/java/net/sf/jabref/importer/fetcher/EntryFetchers.java;1;0.888888888888889;0.888888888888889;191.08333333333331;0.0;12.0
src/main/java/net/sf/jabref/HighlightMatchingGroupPreferences.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/maintable/MainTableHeaderRenderer.java;1;0.0;0.0;1.0;0.0;2.0
src/main/java/net/sf/jabref/logic/search/MatchesHighlighter.java;1;0.1875;12.0;99.0;0.0;4.0
src/main/java/net/sf/jabref/gui/OSXCompatibleToolbar.java;1;3.555555555555556;5.5555555555555545;46.88888888888889;0.0;3.0
src/main/java/net/sf/jabref/logic/formatter/casechanger/SentenceCaseFormatter.java;1;2.693877551020408;2.693877551020408;84.81632653061224;0.0;7.0
src/main/java/net/sf/jabref/logic/formatter/casechanger/UpperCaseFormatter.java;1;2.4722222222222223;2.4722222222222223;79.2222222222222;0.0;6.0
src/main/java/net/sf/jabref/logic/util/io/XMLUtil.java;1;0.0;0.0;0.0;0.0;4.0
src/main/java/net/sf/jabref/logic/formatter/bibtexfields/ClearFormatter.java;1;4.0;4.0;121.38775510204079;0.0;7.0
src/main/java/net/sf/jabref/logic/formatter/bibtexfields/HtmlToUnicodeFormatter.java;1;0.0;0.0;0.0;0.0;2.0
src/main/java/net/sf/jabref/gui/actions/NewDatabaseAction.java;1;0.7822222222222222;0.7822222222222222;136.59555555555553;0.0;15.0
src/main/java/net/sf/jabref/logic/formatter/bibtexfields/NormalizeNamesFormatter.java;8;1.809917355371901;125.26446280991736;2187.8533057851237;527.504132231405;22.0
src/main/java/net/sf/jabref/model/entry/EntryConverter.java;1;0.22222222222222224;10.888888888888888;186.8888888888889;0.0;3.0
src/main/java/net/sf/jabref/model/entry/FieldProperties.java;1;0.0;0.0;1.8400000000000003;0.0;5.0
src/main/java/net/sf/jabref/gui/util/comparator/FirstColumnComparator.java;1;0.0;0.0;8.193905817174516;0.0;19.0
src/main/java/net/sf/jabref/logic/layout/format/IfPlural.java;1;0.0;0.9795918367346937;7.346938775510204;0.0;7.0
src/main/java/net/sf/jabref/gui/maintable/MainTableNameFormatter.java;1;0.0;4.0;1.6875;0.0;4.0
src/main/java/net/sf/jabref/external/push/PushToLatexEditor.java;5;5.591715976331362;18.79437869822485;752.5325443786982;81.94082840236688;26.0
src/main/java/net/sf/jabref/logic/autocompleter/BibtexKeyAutoCompleter.java;1;0.6785714285714285;0.6785714285714285;6.535714285714286;0.0;14.0
src/main/java/net/sf/jabref/logic/layout/format/CompositeFormat.java;1;0.0;0.0;1.4400000000000004;0.0;10.0
src/main/java/net/sf/jabref/model/entry/EntryType.java;1;8.760000000000002;1.0;36.2;0.0;10.0
src/main/java/net/sf/jabref/gui/fieldeditors/FieldNameLabel.java;1;0.0;0.0;0.5432098765432098;0.0;9.0
src/main/java/net/sf/jabref/logic/groups/MoveGroupChange.java;1;0.0;0.0;0.25;0.0;2.0
src/main/java/net/sf/jabref/gui/groups/UndoableChangeEntriesOfGroup.java;1;0.0;0.0;0.816326530612245;0.0;7.0
src/main/java/net/sf/jabref/logic/autocompleter/AutoCompleters.java;1;0.0;0.0;0.17751479289940827;0.0;13.0
src/main/java/net/sf/jabref/sql/DatabaseType.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/journals/JournalAbbreviationsUtil.java;1;0.1875;4.6875;232.7430555555555;0.0;12.0
src/main/java/net/sf/jabref/gui/actions/OpenBrowserAction.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/bst/PurifyFunction.java;1;0.0;0.0;0.13888888888888884;0.0;6.0
src/main/java/net/sf/jabref/bst/WidthFunction.java;1;0.0;0.0;0.12244897959183668;0.0;7.0
src/main/java/net/sf/jabref/cli/AuxCommandLine.java;1;0.0;0.888888888888889;67.52380952380952;0.0;21.0
src/main/java/net/sf/jabref/gui/fieldeditors/FieldEditorFocusListener.java;1;0.24000000000000005;0.24;1.3599999999999994;0.0;10.0
src/main/java/net/sf/jabref/gui/GlobalFocusListener.java;1;0.12244897959183673;0.12244897959183673;1.3469387755102038;0.0;7.0
src/main/java/net/sf/jabref/logic/l10n/LocalizationKeyParams.java;1;0.0;0.0;0.25;0.0;2.0
src/main/java/net/sf/jabref/logic/fulltext/MimeTypeDetector.java;1;0.0;0.24852071005917165;22.899408284023668;0.0;13.0
src/main/java/net/sf/jabref/external/push/PushToWinEdt.java;5;7.1875;21.122448979591837;770.5153061224489;100.27551020408163;28.0
src/main/java/net/sf/jabref/specialfields/SpecialFieldDatabaseChangeListener.java;1;0.0;0.1453287197231834;2.6505190311418687;0.0;17.0
src/main/java/net/sf/jabref/logic/bibtex/comparator/CrossRefEntryComparator.java;1;0.0;0.0;3.4488888888888916;0.0;15.0
src/main/java/net/sf/jabref/model/database/EntrySorter.java;1;1.4897959183673466;9.602040816326529;237.6326530612245;0.0;28.0
src/main/java/net/sf/jabref/logic/logging/JabRefLogger.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/logic/autocompleter/JournalAutoCompleter.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/external/push/PushToTexmaker.java;4;12.6875;31.75;1240.6875;81.25;8.0
src/main/java/net/sf/jabref/external/push/PushToTeXstudio.java;8;8.331360946745564;62.24852071005918;1959.7056213017754;239.1139053254438;26.0
src/main/java/net/sf/jabref/logic/remote/server/RemoteListenerServerThread.java;1;0.0;0.0;0.0;0.0;4.0
src/main/java/net/sf/jabref/logic/layout/format/Replace.java;1;0.0;0.24489795918367344;0.2857142857142857;0.0;7.0
src/main/java/net/sf/jabref/logic/error/TeeStream.java;1;0.0;0.0;0.0;0.0;3.0
src/main/java/net/sf/jabref/logic/autocompleter/EntireFieldAutoCompleter.java;1;0.07100591715976332;0.07100591715976327;0.6982248520710059;0.0;13.0
src/main/java/net/sf/jabref/event/FieldChangedEvent.java;1;0.25;0.25;4.0;0.0;2.0
src/main/java/net/sf/jabref/importer/HandleDuplicateWarnings.java;1;0.0;0.0;0.6400000000000002;0.0;10.0
src/main/java/net/sf/jabref/gui/remote/JabRefMessageHandler.java;1;0.13017751479289943;0.5562130177514794;11.905325443786984;0.0;13.0
src/main/java/net/sf/jabref/gui/journals/ManageJournalsAction.java;1;0.0;0.0;0.29757785467128023;0.0;17.0
src/main/java/net/sf/jabref/logic/layout/format/RemoveTilde.java;1;0.0;0.0;0.08999999999999996;0.0;10.0
src/main/java/net/sf/jabref/logic/search/rules/describer/SearchDescribers.java;1;0.0;0.0;0.9600000000000002;0.0;5.0
src/main/java/net/sf/jabref/gui/search/SearchMode.java;1;2.2040816326530615;2.2040816326530615;122.20408163265306;0.0;7.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorOrgSci.java;1;0.0;0.0;0.07638888888888884;0.0;12.0
src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/CaseChangeMenu.java;1;0.0;0.0;4.719135802469136;0.0;18.0
src/main/java/net/sf/jabref/gui/DragDropPopupPane.java;1;0.46366782006920415;2.2906574394463664;132.87889273356402;0.0;17.0
src/main/java/net/sf/jabref/gui/util/FocusRequester.java;1;0.0;0.0;0.5;0.0;8.0
src/main/java/net/sf/jabref/logic/layout/format/Iso690FormatDate.java;1;0.17283950617283947;0.17283950617283947;0.8888888888888888;0.0;9.0
src/main/java/net/sf/jabref/logic/msbib/MSBibEntryType.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/model/database/BibDatabases.java;1;0.0;0.0;0.22222222222222224;0.0;3.0
src/main/java/net/sf/jabref/logic/bibtex/comparator/FieldComparatorStack.java;1;0.0;0.0;0.4897959183673467;0.0;7.0
src/main/java/net/sf/jabref/model/entry/IdGenerator.java;1;0.0;0.0;0.0;0.0;6.0
src/main/java/net/sf/jabref/logic/l10n/LocalizationKey.java;1;0.0;0.0;0.8888888888888888;0.0;3.0
src/main/java/net/sf/jabref/logic/net/ProxyAuthenticator.java;1;0.0;0.0;0.8888888888888888;0.0;3.0
src/main/java/net/sf/jabref/external/push/PushToApplication.java;1;0.22222222222222224;0.0;0.576388888888889;0.0;12.0
src/main/java/net/sf/jabref/external/push/PushToApplications.java;1;0.109375;0.109375;0.609375;0.0;8.0
src/main/java/net/sf/jabref/gui/help/AboutAction.java;1;1.0;1.0;81.0;0.0;2.0
src/main/java/net/sf/jabref/gui/actions/ChangeTypeAction.java;1;0.0;0.0;0.0;0.0;5.0
src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/ConversionMenu.java;1;0.09876543209876545;0.8888888888888891;56.44444444444444;0.0;9.0
src/main/java/net/sf/jabref/sql/importer/DBImporterResult.java;1;1.5555555555555556;1.5555555555555556;13.555555555555554;0.0;3.0
src/main/java/net/sf/jabref/logic/formatter/Formatter.java;1;3.2098765432098766;2.0;30.469135802469136;0.0;9.0
src/main/java/net/sf/jabref/gui/search/HitOrMissComparator.java;1;0.0;0.9467455621301778;8.094674556213016;0.0;13.0
src/main/java/net/sf/jabref/logic/layout/format/LastPage.java;1;0.0;0.0;2.2222222222222223;0.0;6.0
src/main/java/net/sf/jabref/logic/search/rules/SearchRules.java;1;0.0;0.0;1.6875;0.0;4.0
src/main/java/net/sf/jabref/gui/actions/CopyVersionToClipboardAction.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/event/EntryAddedEvent.java;1;1.0;1.0;25.0;0.0;2.0
src/main/java/net/sf/jabref/logic/layout/format/RemoveWhitespace.java;1;0.0;0.24000000000000005;2.1599999999999997;0.0;5.0
src/main/java/net/sf/jabref/logic/layout/format/RisMonth.java;1;0.0;0.0;0.6913580246913577;0.0;9.0
src/main/java/net/sf/jabref/specialfields/SpecialFieldMenuAction.java;1;0.0;0.0;0.16;0.0;5.0
src/main/java/net/sf/jabref/logic/layout/format/DOICheck.java;1;0.0;0.3379501385041552;7.711911357340719;0.0;19.0
src/main/java/net/sf/jabref/logic/l10n/Encodings.java;5;0.0;0.6875;794.75;0.0;4.0
src/main/java/net/sf/jabref/logic/layout/format/FirstPage.java;1;0.0;0.0;3.0;0.0;4.0
src/main/java/net/sf/jabref/exporter/IExportFormat.java;1;0.062222222222222213;0.0;0.8888888888888891;0.0;15.0
src/main/java/net/sf/jabref/gui/renderer/IncompleteRenderer.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/net/MonitoredURLDownload.java;1;0.25;1.0;64.0;0.0;2.0
src/main/java/net/sf/jabref/logic/layout/format/NotFoundFormatter.java;1;0.0;0.0;0.12244897959183668;0.0;7.0
src/main/java/net/sf/jabref/logic/net/ProxyRegisterer.java;1;0.0;0.0;0.0;0.0;2.0
src/main/java/net/sf/jabref/logic/layout/format/RemoveBracketsAddComma.java;1;0.0;0.16;10.010000000000002;0.0;10.0
src/main/java/net/sf/jabref/logic/search/matchers/AndMatcher.java;1;0.24305555555555558;3.8888888888888884;43.409722222222236;0.0;12.0
src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteRenderer.java;1;6.75;0.234375;38.484375;0.0;8.0
src/main/java/net/sf/jabref/logic/layout/format/CurrentDate.java;1;0.0;0.08264462809917354;0.6115702479338843;0.0;11.0
src/main/java/net/sf/jabref/gui/keyboard/KeyBinder.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/model/database/KeyCollisionException.java;1;0.0;0.0;4.6875;0.0;4.0
src/main/java/net/sf/jabref/logic/search/matchers/OrMatcher.java;1;0.0;0.1875;0.75;0.0;8.0
src/main/java/net/sf/jabref/gui/openoffice/UndefinedBibtexEntry.java;1;0.0;0.0;0.07638888888888888;0.0;12.0
src/main/java/net/sf/jabref/sql/Database.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/logic/groups/GroupHierarchyType.java;1;0.0;0.0;0.0;0.0;2.0
src/main/java/net/sf/jabref/logic/layout/format/JournalAbbreviator.java;1;0.16000000000000003;0.21000000000000002;6.040000000000001;0.0;10.0
src/main/java/net/sf/jabref/logic/search/matchers/MatcherSets.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/logic/search/matchers/NotMatcher.java;1;0.0;0.0;0.0;0.0;2.0
src/main/java/net/sf/jabref/logic/layout/format/RemoveBrackets.java;1;0.0;0.0;5.111111111111111;0.0;9.0
src/main/java/net/sf/jabref/gui/actions/SearchForUpdateAction.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/renderer/CompleteRenderer.java;1;2.25;2.25;42.25;0.0;2.0
src/main/java/net/sf/jabref/logic/layout/format/Default.java;1;0.0;0.0;0.4375;0.0;8.0
src/main/java/net/sf/jabref/logic/util/strings/StringLengthComparator.java;1;0.22222222222222224;2.0;37.55555555555556;0.0;3.0
src/main/java/net/sf/jabref/logic/layout/format/DOIStrip.java;1;0.0;0.0;0.1683673469387755;0.0;14.0
src/main/java/net/sf/jabref/gui/keyboard/KeyBindingTable.java;1;0.22222222222222224;0.22222222222222224;2.0;0.0;3.0
src/main/java/net/sf/jabref/logic/layout/format/Number.java;1;0.0;0.0;0.5555555555555556;0.0;6.0
src/main/java/net/sf/jabref/logic/autocompleter/AutoCompleter.java;1;0.08264462809917356;0.0;0.2314049586776859;0.0;11.0
src/main/java/net/sf/jabref/gui/openoffice/BibEntryNotFoundException.java;1;0.0;0.0;0.0;0.0;6.0
src/main/java/net/sf/jabref/logic/layout/format/CreateDocBookEditors.java;1;0.0;0.0;0.81;0.0;10.0
src/main/java/net/sf/jabref/event/EntryEvent.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/util/comparator/IsMarkedComparator.java;1;0.0;0.0;0.18181818181818182;0.0;11.0
src/main/java/net/sf/jabref/logic/layout/format/ToLowerCase.java;1;0.0;0.22222222222222224;2.4722222222222223;0.0;6.0
src/main/java/net/sf/jabref/logic/layout/format/ToUpperCase.java;1;0.0;0.24;2.8000000000000003;0.0;5.0
src/main/java/net/sf/jabref/gui/openoffice/UndefinedCharacterFormatException.java;1;0.0;0.0;0.0;0.0;5.0
src/main/java/net/sf/jabref/logic/openoffice/UndefinedParagraphFormatException.java;1;0.0;0.0;0.0;0.0;5.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorAbbreviator.java;1;0.0;0.0;0.109375;0.0;8.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorLF_FF.java;1;0.0;0.0;0.0;0.0;7.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorLF_FFAbbr.java;1;0.0;0.0;0.0;0.0;7.0
src/main/java/net/sf/jabref/gui/search/matchers/EverythingMatcher.java;1;0.0;0.0;0.09876543209876545;0.0;9.0
src/main/java/net/sf/jabref/gui/groups/GroupMatcher.java;1;0.0;0.0;0.09876543209876545;0.0;9.0
src/main/java/net/sf/jabref/gui/search/matchers/SearchMatcher.java;1;0.0;0.0;0.23140495867768598;0.0;11.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorFirstAbbrLastCommas.java;1;0.0;0.0;0.12244897959183668;0.0;7.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorFirstAbbrLastOxfordCommas.java;1;0.0;0.0;0.12244897959183668;0.0;7.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorFirstFirst.java;1;0.0;0.0;0.4444444444444444;0.0;9.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorFirstFirstCommas.java;1;0.0;0.0;0.0;0.0;6.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorFirstLastCommas.java;1;0.0;0.0;0.0;0.0;6.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorFirstLastOxfordCommas.java;1;0.0;0.0;0.0;0.0;6.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorLastFirst.java;1;0.0;0.0;0.484375;0.0;8.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorLastFirstAbbrCommas.java;1;0.0;0.0;0.0;0.0;6.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorLastFirstAbbrOxfordCommas.java;1;0.0;0.0;0.0;0.0;6.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorLastFirstCommas.java;1;0.0;0.0;0.0;0.0;6.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorLastFirstOxfordCommas.java;1;0.0;0.0;0.12244897959183668;0.0;7.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorNatBib.java;1;0.0;0.0;0.12244897959183668;0.0;7.0
src/main/java/net/sf/jabref/logic/fulltext/FullTextFinder.java;1;0.16000000000000006;0.0;11.76;0.0;5.0
src/main/java/net/sf/jabref/logic/bibtex/comparator/IdComparator.java;1;0.0;0.0;0.25;0.0;8.0
src/main/java/net/sf/jabref/logic/layout/StringInt.java;1;0.0;0.0;0.96;0.0;10.0
src/main/java/net/sf/jabref/logic/layout/format/AuthorLastFirstAbbreviator.java;1;0.0;0.0;0.15999999999999998;0.0;5.0
src/main/java/net/sf/jabref/logic/cleanup/CleanupJob.java;1;0.22222222222222224;0.0;14.222222222222223;0.0;3.0
src/main/java/net/sf/jabref/logic/layout/format/FormatPagesForHTML.java;1;0.0;0.0;0.15999999999999998;0.0;5.0
src/main/java/net/sf/jabref/logic/layout/format/FormatPagesForXML.java;1;0.0;0.0;0.15999999999999998;0.0;5.0
src/main/java/net/sf/jabref/logic/layout/format/NoSpaceBetweenAbbreviations.java;1;0.0;0.0;0.15999999999999998;0.0;5.0
src/main/java/net/sf/jabref/event/EntryChangedEvent.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/event/EntryRemovedEvent.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/preftabs/PrefsTab.java;1;0.0;0.0;0.0;0.0;7.0
src/main/java/net/sf/jabref/logic/search/SearchQueryHighlightListener.java;1;0.0;0.0;0.65;0.0;10.0
src/main/java/net/sf/jabref/external/UnknownExternalFileType.java;1;0.0;0.0;0.22222222222222224;0.0;3.0
src/main/java/net/sf/jabref/logic/groups/UnsupportedVersionException.java;1;0.0;0.0;0.0;0.0;5.0
src/main/java/net/sf/jabref/logic/autocompleter/AutoCompleteFirstNameMode.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/external/ConfirmCloseFileListEntryEditor.java;1;0.0;0.0;0.25;0.0;2.0
src/main/java/net/sf/jabref/gui/openoffice/ConnectionLostException.java;1;0.0;0.0;0.0;0.0;3.0
src/main/java/net/sf/jabref/gui/EntryContainer.java;1;0.0;0.0;0.5306122448979592;0.0;7.0
src/main/java/net/sf/jabref/importer/ImportInspector.java;1;0.13888888888888887;0.0;0.1388888888888889;0.0;6.0
src/main/java/net/sf/jabref/gui/openoffice/NoDocumentException.java;1;1.6875;3.0;58.9375;0.0;8.0
src/main/java/net/sf/jabref/importer/OutputPrinter.java;1;0.0;0.0;0.0;0.0;2.0
src/main/java/net/sf/jabref/logic/remote/RemoteUtil.java;1;0.0;0.0;0.0;0.0;6.0
src/main/java/net/sf/jabref/logic/search/rules/SearchRule.java;1;0.0;0.0;0.544378698224852;0.0;13.0
src/main/java/net/sf/jabref/bst/VMException.java;1;0.0;0.0;0.0;0.0;1.0
src/main/java/net/sf/jabref/gui/actions/BaseAction.java;1;0.0;0.0;0.1388888888888889;0.0;6.0
src/main/java/net/sf/jabref/gui/worker/CallBack.java;1;0.0;0.0;0.16;0.0;5.0
src/main/java/net/sf/jabref/collab/FileUpdateListener.java;1;0.0;0.0;0.0;0.0;2.0
src/main/java/net/sf/jabref/logic/layout/LayoutFormatter.java;1;0.0;0.0;0.16;0.0;5.0
src/main/java/net/sf/jabref/logic/remote/server/MessageHandler.java;1;0.0;0.0;0.22222222222222224;0.0;3.0
src/main/java/net/sf/jabref/logic/search/rules/describer/SearchDescriber.java;1;0.0;0.0;0.1875;0.0;4.0
src/main/java/net/sf/jabref/bst/Warn.java;1;0.0;0.0;0.1875;0.0;4.0
src/main/java/net/sf/jabref/logic/xmp/EncryptedPdfsNotSupportedException.java;1;0.16000000000000003;0.16000000000000003;2.4000000000000004;0.0;5.0
src/main/java/net/sf/jabref/logic/layout/ParamLayoutFormatter.java;1;0.0;0.0;0.25;0.0;4.0
src/main/java/net/sf/jabref/gui/worker/Worker.java;1;0.16000000000000003;0.0;0.16;0.0;5.0
