	file	good	path
0	JabRefPreferences	False	src/main/java/net/sf/jabref/JabRefPreferences.java
1	Globals	False	src/main/java/net/sf/jabref/Globals.java
2	BasePanel	False	src/main/java/net/sf/jabref/gui/BasePanel.java
3	PdfImporter	False	src/main/java/net/sf/jabref/pdfimport/PdfImporter.java
4	OpenOfficePreferences	False	src/main/java/net/sf/jabref/logic/openoffice/OpenOfficePreferences.java
5	CleanupPreset	False	src/main/java/net/sf/jabref/logic/cleanup/CleanupPreset.java
6	Localization	False	src/main/java/net/sf/jabref/logic/l10n/Localization.java
7	HelpFiles	False	src/main/java/net/sf/jabref/gui/help/HelpFiles.java
8	SaveOrderConfig	False	src/main/java/net/sf/jabref/logic/config/SaveOrderConfig.java
9	IconTheme	False	src/main/java/net/sf/jabref/gui/IconTheme.java
10	NamedCompound	False	src/main/java/net/sf/jabref/gui/undo/NamedCompound.java
11	MetaData	False	src/main/java/net/sf/jabref/MetaData.java
12	ExportFormats	False	src/main/java/net/sf/jabref/exporter/ExportFormats.java
13	SpecialFieldsUtils	False	src/main/java/net/sf/jabref/specialfields/SpecialFieldsUtils.java
14	UpdateField	False	src/main/java/net/sf/jabref/logic/util/UpdateField.java
15	JabRefFrame	False	src/main/java/net/sf/jabref/gui/JabRefFrame.java
16	Rank	False	src/main/java/net/sf/jabref/specialfields/Rank.java
17	ProxyPreferences	False	src/main/java/net/sf/jabref/logic/net/ProxyPreferences.java
18	EntryFromFileCreator	False	src/main/java/net/sf/jabref/importer/EntryFromFileCreator.java
19	SpecialFieldValue	False	src/main/java/net/sf/jabref/specialfields/SpecialFieldValue.java
20	LabelPatternUtil	False	src/main/java/net/sf/jabref/logic/labelpattern/LabelPatternUtil.java
21	ChangeScanner	False	src/main/java/net/sf/jabref/collab/ChangeScanner.java
22	AutoSaveManager	False	src/main/java/net/sf/jabref/exporter/AutoSaveManager.java
23	Priority	False	src/main/java/net/sf/jabref/specialfields/Priority.java
24	IEEEXploreFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/IEEEXploreFetcher.java
25	DatabaseExporter	False	src/main/java/net/sf/jabref/sql/exporter/DatabaseExporter.java
26	InternalBibtexFields	False	src/main/java/net/sf/jabref/model/entry/InternalBibtexFields.java
27	DBImportExportDialog	False	src/main/java/net/sf/jabref/sql/DBImportExportDialog.java
28	ExternalFileType	False	src/main/java/net/sf/jabref/external/ExternalFileType.java
29	SavePreferences	False	src/main/java/net/sf/jabref/exporter/SavePreferences.java
30	CustomExportList	False	src/main/java/net/sf/jabref/exporter/CustomExportList.java
31	BibDatabaseContext	False	src/main/java/net/sf/jabref/BibDatabaseContext.java
32	DBStringsPreferences	False	src/main/java/net/sf/jabref/sql/DBStringsPreferences.java
33	CustomImportList	False	src/main/java/net/sf/jabref/importer/CustomImportList.java
34	ReadStatus	False	src/main/java/net/sf/jabref/specialfields/ReadStatus.java
35	XMPUtil	False	src/main/java/net/sf/jabref/logic/xmp/XMPUtil.java
36	LatexFieldFormatter	False	src/main/java/net/sf/jabref/logic/bibtex/LatexFieldFormatter.java
37	EntryDeleteChange	False	src/main/java/net/sf/jabref/collab/EntryDeleteChange.java
38	EntryAddChange	False	src/main/java/net/sf/jabref/collab/EntryAddChange.java
39	EntryFromPDFCreator	False	src/main/java/net/sf/jabref/importer/EntryFromPDFCreator.java
40	UnlinkedFilesCrawler	False	src/main/java/net/sf/jabref/importer/UnlinkedFilesCrawler.java
41	AutoCompletePreferences	False	src/main/java/net/sf/jabref/logic/autocompleter/AutoCompletePreferences.java
42	DroppedFileHandler	False	src/main/java/net/sf/jabref/external/DroppedFileHandler.java
43	ExternalFileTypes	False	src/main/java/net/sf/jabref/external/ExternalFileTypes.java
44	EntryFromFileCreatorManager	False	src/main/java/net/sf/jabref/importer/EntryFromFileCreatorManager.java
45	BibDatabaseWriter	False	src/main/java/net/sf/jabref/exporter/BibDatabaseWriter.java
46	StringChange	False	src/main/java/net/sf/jabref/collab/StringChange.java
47	GroupChange	False	src/main/java/net/sf/jabref/collab/GroupChange.java
48	FindUnlinkedFilesDialog	False	src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java
49	JabRefGUI	False	src/main/java/net/sf/jabref/JabRefGUI.java
50	FieldFormatterCleanups	False	src/main/java/net/sf/jabref/exporter/FieldFormatterCleanups.java
51	FileListTableModel	False	src/main/java/net/sf/jabref/gui/FileListTableModel.java
52	StringNameChange	False	src/main/java/net/sf/jabref/collab/StringNameChange.java
53	JournalAbbreviationLoader	False	src/main/java/net/sf/jabref/logic/journals/JournalAbbreviationLoader.java
54	StringAddChange	False	src/main/java/net/sf/jabref/collab/StringAddChange.java
55	InfoPane	False	src/main/java/net/sf/jabref/collab/InfoPane.java
56	StringUtil	False	src/main/java/net/sf/jabref/logic/util/strings/StringUtil.java
57	KeywordGroup	False	src/main/java/net/sf/jabref/logic/groups/KeywordGroup.java
58	ImportDialog	False	src/main/java/net/sf/jabref/pdfimport/ImportDialog.java
59	ImportFormatReader	False	src/main/java/net/sf/jabref/importer/ImportFormatReader.java
60	AutoSetLinks	False	src/main/java/net/sf/jabref/external/AutoSetLinks.java
61	EntryChange	False	src/main/java/net/sf/jabref/collab/EntryChange.java
62	ISBNtoBibTeXFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/ISBNtoBibTeXFetcher.java
63	StringRemoveChange	False	src/main/java/net/sf/jabref/collab/StringRemoveChange.java
64	PreambleChange	False	src/main/java/net/sf/jabref/collab/PreambleChange.java
65	TimeStamp	False	src/main/java/net/sf/jabref/logic/util/date/TimeStamp.java
66	Defaults	False	src/main/java/net/sf/jabref/Defaults.java
67	FreeCiteImporter	False	src/main/java/net/sf/jabref/importer/fileformat/FreeCiteImporter.java
68	SpecialField	False	src/main/java/net/sf/jabref/specialfields/SpecialField.java
69	Quality	False	src/main/java/net/sf/jabref/specialfields/Quality.java
70	RemotePreferences	False	src/main/java/net/sf/jabref/logic/remote/RemotePreferences.java
71	EasyDateFormat	False	src/main/java/net/sf/jabref/logic/util/date/EasyDateFormat.java
72	ACMPortalFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/ACMPortalFetcher.java
73	FileUtil	False	src/main/java/net/sf/jabref/logic/util/io/FileUtil.java
74	CustomEntryType	False	src/main/java/net/sf/jabref/model/entry/CustomEntryType.java
75	Printed	False	src/main/java/net/sf/jabref/specialfields/Printed.java
76	Relevance	False	src/main/java/net/sf/jabref/specialfields/Relevance.java
77	ExportFormat	False	src/main/java/net/sf/jabref/exporter/ExportFormat.java
78	FieldFormatterCleanup	False	src/main/java/net/sf/jabref/logic/cleanup/FieldFormatterCleanup.java
79	GoogleScholarFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/GoogleScholarFetcher.java
80	XMPSchemaBibtex	False	src/main/java/net/sf/jabref/logic/xmp/XMPSchemaBibtex.java
81	WrapFileLinks	False	src/main/java/net/sf/jabref/logic/layout/format/WrapFileLinks.java
82	HtmlToLatexFormatter	False	src/main/java/net/sf/jabref/logic/formatter/bibtexfields/HtmlToLatexFormatter.java
83	FileLink	False	src/main/java/net/sf/jabref/logic/layout/format/FileLink.java
84	DBStrings	False	src/main/java/net/sf/jabref/sql/DBStrings.java
85	FileHistory	False	src/main/java/net/sf/jabref/logic/util/io/FileHistory.java
86	LastFocusedTabPreferences	False	src/main/java/net/sf/jabref/logic/preferences/LastFocusedTabPreferences.java
87	VersionPreferences	False	src/main/java/net/sf/jabref/logic/util/VersionPreferences.java
88	OpenDatabaseAction	False	src/main/java/net/sf/jabref/importer/OpenDatabaseAction.java
89	PreviewPanel	False	src/main/java/net/sf/jabref/gui/PreviewPanel.java
90	FetcherPreviewDialog	False	src/main/java/net/sf/jabref/gui/FetcherPreviewDialog.java
91	GroupTreeNode	False	src/main/java/net/sf/jabref/logic/groups/GroupTreeNode.java
92	BibEntryWriter	False	src/main/java/net/sf/jabref/logic/bibtex/BibEntryWriter.java
93	JabRefExecutorService	False	src/main/java/net/sf/jabref/JabRefExecutorService.java
94	MetaDataChange	False	src/main/java/net/sf/jabref/collab/MetaDataChange.java
95	AbstractLabelPattern	False	src/main/java/net/sf/jabref/logic/labelpattern/AbstractLabelPattern.java
96	UndoableInsertString	False	src/main/java/net/sf/jabref/gui/undo/UndoableInsertString.java
97	DatabaseFileLookup	False	src/main/java/net/sf/jabref/importer/DatabaseFileLookup.java
98	UndoableInsertEntry	False	src/main/java/net/sf/jabref/gui/undo/UndoableInsertEntry.java
99	CustomEntryTypesManager	False	src/main/java/net/sf/jabref/logic/CustomEntryTypesManager.java
100	FileListEntry	False	src/main/java/net/sf/jabref/gui/FileListEntry.java
101	GlobalLabelPattern	False	src/main/java/net/sf/jabref/logic/labelpattern/GlobalLabelPattern.java
102	ArgumentProcessor	False	src/main/java/net/sf/jabref/cli/ArgumentProcessor.java
103	BibEntry	False	src/main/java/net/sf/jabref/model/entry/BibEntry.java
104	JabRefDesktop	False	src/main/java/net/sf/jabref/gui/desktop/JabRefDesktop.java
105	SearchGroup	False	src/main/java/net/sf/jabref/logic/groups/SearchGroup.java
106	SaveSession	False	src/main/java/net/sf/jabref/exporter/SaveSession.java
107	DOItoBibTeXFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/DOItoBibTeXFetcher.java
108	NameFormatter	False	src/main/java/net/sf/jabref/logic/layout/format/NameFormatter.java
109	DiVAtoBibTeXFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/DiVAtoBibTeXFetcher.java
110	BibtexImporter	False	src/main/java/net/sf/jabref/importer/fileformat/BibtexImporter.java
111	TypedBibEntry	False	src/main/java/net/sf/jabref/logic/TypedBibEntry.java
112	DatabaseUtil	False	src/main/java/net/sf/jabref/sql/DatabaseUtil.java
113	UpgradePdfPsToFileCleanup	False	src/main/java/net/sf/jabref/logic/cleanup/UpgradePdfPsToFileCleanup.java
114	FieldContentParser	False	src/main/java/net/sf/jabref/logic/bibtex/FieldContentParser.java
115	AbstractWorker	False	src/main/java/net/sf/jabref/gui/worker/AbstractWorker.java
116	OS	False	src/main/java/net/sf/jabref/logic/util/OS.java
117	LatexToUnicodeFormatter	False	src/main/java/net/sf/jabref/logic/layout/format/LatexToUnicodeFormatter.java
118	EntryTypeDialog	False	src/main/java/net/sf/jabref/gui/EntryTypeDialog.java
119	CrossrefFetcherEvaluator	False	src/main/java/net/sf/jabref/importer/fetcher/CrossrefFetcherEvaluator.java
120	UndoableFieldChange	False	src/main/java/net/sf/jabref/gui/undo/UndoableFieldChange.java
121	UndoableStringChange	False	src/main/java/net/sf/jabref/gui/undo/UndoableStringChange.java
122	EntryEditorTabList	False	src/main/java/net/sf/jabref/gui/entryeditor/EntryEditorTabList.java
123	Change	False	src/main/java/net/sf/jabref/collab/Change.java
124	JabRefException	False	src/main/java/net/sf/jabref/JabRefException.java
125	BibDatabaseMode	False	src/main/java/net/sf/jabref/model/database/BibDatabaseMode.java
126	FileLinksCleanup	False	src/main/java/net/sf/jabref/logic/cleanup/FileLinksCleanup.java
127	EntryFromExternalFileCreator	False	src/main/java/net/sf/jabref/importer/EntryFromExternalFileCreator.java
128	EntryFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/EntryFetcher.java
129	NativeDesktop	False	src/main/java/net/sf/jabref/gui/desktop/os/NativeDesktop.java
130	BibtexParser	False	src/main/java/net/sf/jabref/importer/fileformat/BibtexParser.java
131	LayoutEntry	False	src/main/java/net/sf/jabref/logic/layout/LayoutEntry.java
132	MainTable	False	src/main/java/net/sf/jabref/gui/maintable/MainTable.java
133	IntegrityCheck	False	src/main/java/net/sf/jabref/logic/integrity/IntegrityCheck.java
134	GroupTreeNodeViewModel	False	src/main/java/net/sf/jabref/gui/groups/GroupTreeNodeViewModel.java
135	OAI2Fetcher	False	src/main/java/net/sf/jabref/importer/fetcher/OAI2Fetcher.java
136	MedlineFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/MedlineFetcher.java
137	HTMLChars	False	src/main/java/net/sf/jabref/logic/layout/format/HTMLChars.java
138	OOPreFormatter	False	src/main/java/net/sf/jabref/logic/openoffice/OOPreFormatter.java
139	ImportSettingsTab	False	src/main/java/net/sf/jabref/gui/preftabs/ImportSettingsTab.java
140	RTFChars	False	src/main/java/net/sf/jabref/logic/layout/format/RTFChars.java
141	GVKFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/GVKFetcher.java
142	URLDownload	False	src/main/java/net/sf/jabref/logic/net/URLDownload.java
143	ADSFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/ADSFetcher.java
144	CiteSeerXFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/CiteSeerXFetcher.java
145	SpringerFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/SpringerFetcher.java
146	DBLPFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/DBLPFetcher.java
147	DOAJFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/DOAJFetcher.java
148	ScienceDirectFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/ScienceDirectFetcher.java
149	INSPIREFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/INSPIREFetcher.java
150	PersistenceTableColumnListener	False	src/main/java/net/sf/jabref/gui/maintable/PersistenceTableColumnListener.java
151	JabRefMain	False	src/main/java/net/sf/jabref/JabRefMain.java
152	RemoveLatexCommands	False	src/main/java/net/sf/jabref/logic/layout/format/RemoveLatexCommands.java
153	RemoteListenerServerLifecycle	False	src/main/java/net/sf/jabref/logic/remote/server/RemoteListenerServerLifecycle.java
154	UndoableModifySubtree	False	src/main/java/net/sf/jabref/gui/groups/UndoableModifySubtree.java
155	ConvertLegacyExplicitGroups	False	src/main/java/net/sf/jabref/importer/ConvertLegacyExplicitGroups.java
156	EntryUtil	False	src/main/java/net/sf/jabref/model/entry/EntryUtil.java
157	MnemonicAwareAction	False	src/main/java/net/sf/jabref/gui/actions/MnemonicAwareAction.java
158	PdfFileFilter	False	src/main/java/net/sf/jabref/pdfimport/PdfFileFilter.java
159	UnlinkedPDFFileFilter	False	src/main/java/net/sf/jabref/importer/UnlinkedPDFFileFilter.java
160	DatabaseLabelPattern	False	src/main/java/net/sf/jabref/logic/labelpattern/DatabaseLabelPattern.java
161	ParseException	False	src/main/java/net/sf/jabref/importer/fileformat/ParseException.java
162	BasePanelMode	False	src/main/java/net/sf/jabref/gui/BasePanelMode.java
163	ImportInspectionDialog	False	src/main/java/net/sf/jabref/gui/ImportInspectionDialog.java
164	EntryEditor	False	src/main/java/net/sf/jabref/gui/entryeditor/EntryEditor.java
165	OOBibStyle	False	src/main/java/net/sf/jabref/logic/openoffice/OOBibStyle.java
166	MedlinePlainImporter	False	src/main/java/net/sf/jabref/importer/fileformat/MedlinePlainImporter.java
167	RisImporter	False	src/main/java/net/sf/jabref/importer/fileformat/RisImporter.java
168	FieldComparator	False	src/main/java/net/sf/jabref/logic/bibtex/comparator/FieldComparator.java
169	UnitsToLatexFormatter	False	src/main/java/net/sf/jabref/logic/formatter/bibtexfields/UnitsToLatexFormatter.java
170	StyleLoader	False	src/main/java/net/sf/jabref/logic/openoffice/StyleLoader.java
171	NormalizeDateFormatter	False	src/main/java/net/sf/jabref/logic/formatter/bibtexfields/NormalizeDateFormatter.java
172	NormalizePagesFormatter	False	src/main/java/net/sf/jabref/logic/formatter/bibtexfields/NormalizePagesFormatter.java
173	UndoableRemoveString	False	src/main/java/net/sf/jabref/gui/undo/UndoableRemoveString.java
174	UndoableRemoveEntry	False	src/main/java/net/sf/jabref/gui/undo/UndoableRemoveEntry.java
175	ProtectTermsFormatter	False	src/main/java/net/sf/jabref/logic/formatter/casechanger/ProtectTermsFormatter.java
176	UndoablePreambleChange	False	src/main/java/net/sf/jabref/gui/undo/UndoablePreambleChange.java
177	CountingUndoManager	False	src/main/java/net/sf/jabref/gui/undo/CountingUndoManager.java
178	LatexCleanupFormatter	False	src/main/java/net/sf/jabref/logic/formatter/bibtexfields/LatexCleanupFormatter.java
179	NormalizeMonthFormatter	False	src/main/java/net/sf/jabref/logic/formatter/bibtexfields/NormalizeMonthFormatter.java
180	RisAuthors	False	src/main/java/net/sf/jabref/logic/layout/format/RisAuthors.java
181	RisKeywords	False	src/main/java/net/sf/jabref/logic/layout/format/RisKeywords.java
182	PreviewEntryFetcher	False	src/main/java/net/sf/jabref/importer/fetcher/PreviewEntryFetcher.java
183	ExportComparator	False	src/main/java/net/sf/jabref/exporter/ExportComparator.java
184	TreeNode	False	src/main/java/net/sf/jabref/logic/groups/TreeNode.java
185	PostOpenAction	False	src/main/java/net/sf/jabref/importer/PostOpenAction.java
186	GroupSelector	True	src/main/java/net/sf/jabref/gui/groups/GroupSelector.java
187	OOBibBase	True	src/main/java/net/sf/jabref/gui/openoffice/OOBibBase.java
188	CaseKeeperList	True	src/main/java/net/sf/jabref/logic/formatter/casechanger/CaseKeeperList.java
189	VM	True	src/main/java/net/sf/jabref/bst/VM.java
190	BibLatexEntryTypes	True	src/main/java/net/sf/jabref/model/entry/BibLatexEntryTypes.java
191	TableColumnsTab	True	src/main/java/net/sf/jabref/gui/preftabs/TableColumnsTab.java
192	EmacsKeyBindings	True	src/main/java/net/sf/jabref/gui/keyboard/EmacsKeyBindings.java
193	OpenOfficePanel	True	src/main/java/net/sf/jabref/gui/openoffice/OpenOfficePanel.java
194	ManageJournalsPanel	True	src/main/java/net/sf/jabref/gui/journals/ManageJournalsPanel.java
195	TextInputDialog	True	src/main/java/net/sf/jabref/gui/plaintextimport/TextInputDialog.java
196	HTMLUnicodeConversionMaps	True	src/main/java/net/sf/jabref/logic/util/strings/HTMLUnicodeConversionMaps.java
197	MedlineHandler	True	src/main/java/net/sf/jabref/importer/fileformat/MedlineHandler.java
198	FileListEditor	True	src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java
199	StyleSelectDialog	True	src/main/java/net/sf/jabref/gui/openoffice/StyleSelectDialog.java
200	MainTableSelectionListener	True	src/main/java/net/sf/jabref/gui/maintable/MainTableSelectionListener.java
201	MergeEntries	True	src/main/java/net/sf/jabref/gui/mergeentries/MergeEntries.java
202	PdfContentImporter	True	src/main/java/net/sf/jabref/importer/fileformat/PdfContentImporter.java
203	GroupDialog	True	src/main/java/net/sf/jabref/gui/groups/GroupDialog.java
204	ContentSelectorDialog2	True	src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java
205	SearchResultsDialog	True	src/main/java/net/sf/jabref/gui/search/SearchResultsDialog.java
206	EntryCustomizationDialog	True	src/main/java/net/sf/jabref/gui/EntryCustomizationDialog.java
207	StringDialog	True	src/main/java/net/sf/jabref/gui/StringDialog.java
208	GVKParser	True	src/main/java/net/sf/jabref/importer/fetcher/GVKParser.java
209	FieldExtraComponents	True	src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java
210	GroupsTree	True	src/main/java/net/sf/jabref/gui/groups/GroupsTree.java
211	SynchronizeFileField	True	src/main/java/net/sf/jabref/external/SynchronizeFileField.java
212	AutoCompleteListener	True	src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteListener.java
213	ManageKeywordsAction	True	src/main/java/net/sf/jabref/gui/actions/ManageKeywordsAction.java
214	ExternalFileTypeEditor	True	src/main/java/net/sf/jabref/external/ExternalFileTypeEditor.java
215	IsiImporter	True	src/main/java/net/sf/jabref/importer/fileformat/IsiImporter.java
216	SaveDatabaseAction	True	src/main/java/net/sf/jabref/exporter/SaveDatabaseAction.java
217	FileListEntryEditor	True	src/main/java/net/sf/jabref/gui/FileListEntryEditor.java
218	EntryEditorTab	True	src/main/java/net/sf/jabref/gui/entryeditor/EntryEditorTab.java
219	BibDatabase	True	src/main/java/net/sf/jabref/model/database/BibDatabase.java
220	AuthorListParser	True	src/main/java/net/sf/jabref/model/entry/AuthorListParser.java
221	FieldSetComponent	True	src/main/java/net/sf/jabref/gui/FieldSetComponent.java
222	SearchBar	True	src/main/java/net/sf/jabref/gui/search/SearchBar.java
223	MODSEntry	True	src/main/java/net/sf/jabref/logic/mods/MODSEntry.java
224	LayoutHelper	True	src/main/java/net/sf/jabref/logic/layout/LayoutHelper.java
225	Authors	True	src/main/java/net/sf/jabref/logic/layout/format/Authors.java
226	ImportCustomizationDialog	True	src/main/java/net/sf/jabref/importer/ImportCustomizationDialog.java
227	MSBibEntry	True	src/main/java/net/sf/jabref/logic/msbib/MSBibEntry.java
228	NameFormatterTab	True	src/main/java/net/sf/jabref/gui/preftabs/NameFormatterTab.java
229	FileTab	True	src/main/java/net/sf/jabref/gui/preftabs/FileTab.java
230	BiblioscapeImporter	True	src/main/java/net/sf/jabref/importer/fileformat/BiblioscapeImporter.java
231	GeneralTab	True	src/main/java/net/sf/jabref/gui/preftabs/GeneralTab.java
232	TablePrefsTab	True	src/main/java/net/sf/jabref/gui/preftabs/TablePrefsTab.java
233	AutoDetectPaths	True	src/main/java/net/sf/jabref/gui/openoffice/AutoDetectPaths.java
234	MassSetFieldAction	True	src/main/java/net/sf/jabref/gui/actions/MassSetFieldAction.java
235	RightClickMenu	True	src/main/java/net/sf/jabref/gui/menus/RightClickMenu.java
236	BibtexNameFormatter	True	src/main/java/net/sf/jabref/bst/BibtexNameFormatter.java
237	DownloadExternalFile	True	src/main/java/net/sf/jabref/external/DownloadExternalFile.java
238	GeneralFetcher	True	src/main/java/net/sf/jabref/importer/fetcher/GeneralFetcher.java
239	UnicodeToReadableCharMap	True	src/main/java/net/sf/jabref/logic/util/strings/UnicodeToReadableCharMap.java
240	EntryTableTransferHandler	True	src/main/java/net/sf/jabref/gui/groups/EntryTableTransferHandler.java
241	DatabasePropertiesDialog	True	src/main/java/net/sf/jabref/gui/dbproperties/DatabasePropertiesDialog.java
242	FieldFormatterCleanupsPanel	True	src/main/java/net/sf/jabref/gui/cleanup/FieldFormatterCleanupsPanel.java
243	EntryEditorPrefsTab	True	src/main/java/net/sf/jabref/gui/preftabs/EntryEditorPrefsTab.java
244	AppearancePrefsTab	True	src/main/java/net/sf/jabref/gui/preftabs/AppearancePrefsTab.java
245	PushToApplicationButton	True	src/main/java/net/sf/jabref/external/push/PushToApplicationButton.java
246	RtfCharMap	True	src/main/java/net/sf/jabref/logic/util/strings/RtfCharMap.java
247	Author	True	src/main/java/net/sf/jabref/model/entry/Author.java
248	RepecNepImporter	True	src/main/java/net/sf/jabref/importer/fileformat/RepecNepImporter.java
249	PreferencesDialog	True	src/main/java/net/sf/jabref/gui/preftabs/PreferencesDialog.java
