class;source;target;total;path
JabRefPreferences;161;452;613;src/main/java/net/sf/jabref/JabRefPreferences.java
Globals;0;244;244;src/main/java/net/sf/jabref/Globals.java
BasePanel;0;95;95;src/main/java/net/sf/jabref/gui/BasePanel.java
PdfImporter;92;0;92;src/main/java/net/sf/jabref/pdfimport/PdfImporter.java
OpenOfficePreferences;45;13;58;src/main/java/net/sf/jabref/logic/openoffice/OpenOfficePreferences.java
CleanupPreset;39;16;55;src/main/java/net/sf/jabref/logic/cleanup/CleanupPreset.java
Localization;0;53;53;src/main/java/net/sf/jabref/logic/l10n/Localization.java
HelpFiles;0;50;50;src/main/java/net/sf/jabref/gui/help/HelpFiles.java
SaveOrderConfig;40;5;45;src/main/java/net/sf/jabref/logic/config/SaveOrderConfig.java
IconTheme;0;43;43;src/main/java/net/sf/jabref/gui/IconTheme.java
NamedCompound;0;43;43;src/main/java/net/sf/jabref/gui/undo/NamedCompound.java
MetaData;38;0;38;src/main/java/net/sf/jabref/MetaData.java
ExportFormats;34;0;34;src/main/java/net/sf/jabref/exporter/ExportFormats.java
SpecialFieldsUtils;13;19;32;src/main/java/net/sf/jabref/specialfields/SpecialFieldsUtils.java
UpdateField;31;0;31;src/main/java/net/sf/jabref/logic/util/UpdateField.java
JabRefFrame;0;30;30;src/main/java/net/sf/jabref/gui/JabRefFrame.java
Rank;28;0;28;src/main/java/net/sf/jabref/specialfields/Rank.java
ProxyPreferences;27;0;27;src/main/java/net/sf/jabref/logic/net/ProxyPreferences.java
EntryFromFileCreator;24;0;24;src/main/java/net/sf/jabref/importer/EntryFromFileCreator.java
SpecialFieldValue;0;24;24;src/main/java/net/sf/jabref/specialfields/SpecialFieldValue.java
LabelPatternUtil;20;3;23;src/main/java/net/sf/jabref/logic/labelpattern/LabelPatternUtil.java
ChangeScanner;23;0;23;src/main/java/net/sf/jabref/collab/ChangeScanner.java
AutoSaveManager;23;0;23;src/main/java/net/sf/jabref/exporter/AutoSaveManager.java
Priority;23;0;23;src/main/java/net/sf/jabref/specialfields/Priority.java
IEEEXploreFetcher;20;0;20;src/main/java/net/sf/jabref/importer/fetcher/IEEEXploreFetcher.java
DatabaseExporter;20;0;20;src/main/java/net/sf/jabref/sql/exporter/DatabaseExporter.java
InternalBibtexFields;18;2;20;src/main/java/net/sf/jabref/model/entry/InternalBibtexFields.java
DBImportExportDialog;0;20;20;src/main/java/net/sf/jabref/sql/DBImportExportDialog.java
ExternalFileType;0;20;20;src/main/java/net/sf/jabref/external/ExternalFileType.java
SavePreferences;20;0;20;src/main/java/net/sf/jabref/exporter/SavePreferences.java
CustomExportList;17;3;20;src/main/java/net/sf/jabref/exporter/CustomExportList.java
BibDatabaseContext;19;0;19;src/main/java/net/sf/jabref/BibDatabaseContext.java
DBStringsPreferences;19;0;19;src/main/java/net/sf/jabref/sql/DBStringsPreferences.java
CustomImportList;15;3;18;src/main/java/net/sf/jabref/importer/CustomImportList.java
ReadStatus;18;0;18;src/main/java/net/sf/jabref/specialfields/ReadStatus.java
XMPUtil;17;0;17;src/main/java/net/sf/jabref/logic/xmp/XMPUtil.java
LatexFieldFormatter;17;0;17;src/main/java/net/sf/jabref/logic/bibtex/LatexFieldFormatter.java
EntryDeleteChange;17;0;17;src/main/java/net/sf/jabref/collab/EntryDeleteChange.java
EntryAddChange;17;0;17;src/main/java/net/sf/jabref/collab/EntryAddChange.java
EntryFromPDFCreator;16;0;16;src/main/java/net/sf/jabref/importer/EntryFromPDFCreator.java
UnlinkedFilesCrawler;16;0;16;src/main/java/net/sf/jabref/importer/UnlinkedFilesCrawler.java
AutoCompletePreferences;14;2;16;src/main/java/net/sf/jabref/logic/autocompleter/AutoCompletePreferences.java
DroppedFileHandler;0;15;15;src/main/java/net/sf/jabref/external/DroppedFileHandler.java
ExternalFileTypes;0;15;15;src/main/java/net/sf/jabref/external/ExternalFileTypes.java
EntryFromFileCreatorManager;15;0;15;src/main/java/net/sf/jabref/importer/EntryFromFileCreatorManager.java
BibDatabaseWriter;14;0;14;src/main/java/net/sf/jabref/exporter/BibDatabaseWriter.java
StringChange;14;0;14;src/main/java/net/sf/jabref/collab/StringChange.java
GroupChange;14;0;14;src/main/java/net/sf/jabref/collab/GroupChange.java
FindUnlinkedFilesDialog;0;13;13;src/main/java/net/sf/jabref/gui/FindUnlinkedFilesDialog.java
JabRefGUI;0;13;13;src/main/java/net/sf/jabref/JabRefGUI.java
FieldFormatterCleanups;3;10;13;src/main/java/net/sf/jabref/exporter/FieldFormatterCleanups.java
FileListTableModel;0;13;13;src/main/java/net/sf/jabref/gui/FileListTableModel.java
StringNameChange;13;0;13;src/main/java/net/sf/jabref/collab/StringNameChange.java
JournalAbbreviationLoader;12;0;12;src/main/java/net/sf/jabref/logic/journals/JournalAbbreviationLoader.java
StringAddChange;12;0;12;src/main/java/net/sf/jabref/collab/StringAddChange.java
InfoPane;0;12;12;src/main/java/net/sf/jabref/collab/InfoPane.java
StringUtil;7;4;11;src/main/java/net/sf/jabref/logic/util/strings/StringUtil.java
KeywordGroup;11;0;11;src/main/java/net/sf/jabref/logic/groups/KeywordGroup.java
ImportDialog;0;11;11;src/main/java/net/sf/jabref/pdfimport/ImportDialog.java
ImportFormatReader;11;0;11;src/main/java/net/sf/jabref/importer/ImportFormatReader.java
AutoSetLinks;11;0;11;src/main/java/net/sf/jabref/external/AutoSetLinks.java
EntryChange;11;0;11;src/main/java/net/sf/jabref/collab/EntryChange.java
ISBNtoBibTeXFetcher;11;0;11;src/main/java/net/sf/jabref/importer/fetcher/ISBNtoBibTeXFetcher.java
StringRemoveChange;11;0;11;src/main/java/net/sf/jabref/collab/StringRemoveChange.java
PreambleChange;11;0;11;src/main/java/net/sf/jabref/collab/PreambleChange.java
TimeStamp;11;0;11;src/main/java/net/sf/jabref/logic/util/date/TimeStamp.java
Defaults;0;11;11;src/main/java/net/sf/jabref/Defaults.java
FreeCiteImporter;10;0;10;src/main/java/net/sf/jabref/importer/fileformat/FreeCiteImporter.java
SpecialField;10;0;10;src/main/java/net/sf/jabref/specialfields/SpecialField.java
Quality;10;0;10;src/main/java/net/sf/jabref/specialfields/Quality.java
RemotePreferences;7;3;10;src/main/java/net/sf/jabref/logic/remote/RemotePreferences.java
EasyDateFormat;5;5;10;src/main/java/net/sf/jabref/logic/util/date/EasyDateFormat.java
ACMPortalFetcher;9;0;9;src/main/java/net/sf/jabref/importer/fetcher/ACMPortalFetcher.java
FileUtil;9;0;9;src/main/java/net/sf/jabref/logic/util/io/FileUtil.java
CustomEntryType;0;9;9;src/main/java/net/sf/jabref/model/entry/CustomEntryType.java
Printed;9;0;9;src/main/java/net/sf/jabref/specialfields/Printed.java
Relevance;9;0;9;src/main/java/net/sf/jabref/specialfields/Relevance.java
ExportFormat;8;0;8;src/main/java/net/sf/jabref/exporter/ExportFormat.java
FieldFormatterCleanup;0;8;8;src/main/java/net/sf/jabref/logic/cleanup/FieldFormatterCleanup.java
GoogleScholarFetcher;7;0;7;src/main/java/net/sf/jabref/importer/fetcher/GoogleScholarFetcher.java
XMPSchemaBibtex;7;0;7;src/main/java/net/sf/jabref/logic/xmp/XMPSchemaBibtex.java
WrapFileLinks;7;0;7;src/main/java/net/sf/jabref/logic/layout/format/WrapFileLinks.java
HtmlToLatexFormatter;5;2;7;src/main/java/net/sf/jabref/logic/formatter/bibtexfields/HtmlToLatexFormatter.java
FileLink;7;0;7;src/main/java/net/sf/jabref/logic/layout/format/FileLink.java
DBStrings;2;5;7;src/main/java/net/sf/jabref/sql/DBStrings.java
FileHistory;7;0;7;src/main/java/net/sf/jabref/logic/util/io/FileHistory.java
LastFocusedTabPreferences;7;0;7;src/main/java/net/sf/jabref/logic/preferences/LastFocusedTabPreferences.java
VersionPreferences;5;2;7;src/main/java/net/sf/jabref/logic/util/VersionPreferences.java
OpenDatabaseAction;0;6;6;src/main/java/net/sf/jabref/importer/OpenDatabaseAction.java
PreviewPanel;0;6;6;src/main/java/net/sf/jabref/gui/PreviewPanel.java
FetcherPreviewDialog;0;6;6;src/main/java/net/sf/jabref/gui/FetcherPreviewDialog.java
GroupTreeNode;0;6;6;src/main/java/net/sf/jabref/logic/groups/GroupTreeNode.java
BibEntryWriter;6;0;6;src/main/java/net/sf/jabref/logic/bibtex/BibEntryWriter.java
JabRefExecutorService;0;6;6;src/main/java/net/sf/jabref/JabRefExecutorService.java
MetaDataChange;6;0;6;src/main/java/net/sf/jabref/collab/MetaDataChange.java
AbstractLabelPattern;2;4;6;src/main/java/net/sf/jabref/logic/labelpattern/AbstractLabelPattern.java
UndoableInsertString;0;6;6;src/main/java/net/sf/jabref/gui/undo/UndoableInsertString.java
DatabaseFileLookup;6;0;6;src/main/java/net/sf/jabref/importer/DatabaseFileLookup.java
UndoableInsertEntry;0;6;6;src/main/java/net/sf/jabref/gui/undo/UndoableInsertEntry.java
CustomEntryTypesManager;6;0;6;src/main/java/net/sf/jabref/logic/CustomEntryTypesManager.java
FileListEntry;0;6;6;src/main/java/net/sf/jabref/gui/FileListEntry.java
GlobalLabelPattern;1;5;6;src/main/java/net/sf/jabref/logic/labelpattern/GlobalLabelPattern.java
ArgumentProcessor;5;0;5;src/main/java/net/sf/jabref/cli/ArgumentProcessor.java
BibEntry;5;0;5;src/main/java/net/sf/jabref/model/entry/BibEntry.java
JabRefDesktop;0;5;5;src/main/java/net/sf/jabref/gui/desktop/JabRefDesktop.java
SearchGroup;5;0;5;src/main/java/net/sf/jabref/logic/groups/SearchGroup.java
SaveSession;5;0;5;src/main/java/net/sf/jabref/exporter/SaveSession.java
DOItoBibTeXFetcher;5;0;5;src/main/java/net/sf/jabref/importer/fetcher/DOItoBibTeXFetcher.java
NameFormatter;5;0;5;src/main/java/net/sf/jabref/logic/layout/format/NameFormatter.java
DiVAtoBibTeXFetcher;5;0;5;src/main/java/net/sf/jabref/importer/fetcher/DiVAtoBibTeXFetcher.java
BibtexImporter;5;0;5;src/main/java/net/sf/jabref/importer/fileformat/BibtexImporter.java
TypedBibEntry;5;0;5;src/main/java/net/sf/jabref/logic/TypedBibEntry.java
DatabaseUtil;5;0;5;src/main/java/net/sf/jabref/sql/DatabaseUtil.java
UpgradePdfPsToFileCleanup;5;0;5;src/main/java/net/sf/jabref/logic/cleanup/UpgradePdfPsToFileCleanup.java
FieldContentParser;5;0;5;src/main/java/net/sf/jabref/logic/bibtex/FieldContentParser.java
AbstractWorker;0;5;5;src/main/java/net/sf/jabref/gui/worker/AbstractWorker.java
OS;0;5;5;src/main/java/net/sf/jabref/logic/util/OS.java
LatexToUnicodeFormatter;4;0;4;src/main/java/net/sf/jabref/logic/layout/format/LatexToUnicodeFormatter.java
EntryTypeDialog;0;4;4;src/main/java/net/sf/jabref/gui/EntryTypeDialog.java
CrossrefFetcherEvaluator;4;0;4;src/main/java/net/sf/jabref/importer/fetcher/CrossrefFetcherEvaluator.java
UndoableFieldChange;0;4;4;src/main/java/net/sf/jabref/gui/undo/UndoableFieldChange.java
UndoableStringChange;0;4;4;src/main/java/net/sf/jabref/gui/undo/UndoableStringChange.java
EntryEditorTabList;0;4;4;src/main/java/net/sf/jabref/gui/entryeditor/EntryEditorTabList.java
Change;4;0;4;src/main/java/net/sf/jabref/collab/Change.java
JabRefException;0;4;4;src/main/java/net/sf/jabref/JabRefException.java
BibDatabaseMode;0;4;4;src/main/java/net/sf/jabref/model/database/BibDatabaseMode.java
FileLinksCleanup;4;0;4;src/main/java/net/sf/jabref/logic/cleanup/FileLinksCleanup.java
EntryFromExternalFileCreator;4;0;4;src/main/java/net/sf/jabref/importer/EntryFromExternalFileCreator.java
EntryFetcher;4;0;4;src/main/java/net/sf/jabref/importer/fetcher/EntryFetcher.java
NativeDesktop;0;4;4;src/main/java/net/sf/jabref/gui/desktop/os/NativeDesktop.java
BibtexParser;3;0;3;src/main/java/net/sf/jabref/importer/fileformat/BibtexParser.java
LayoutEntry;3;0;3;src/main/java/net/sf/jabref/logic/layout/LayoutEntry.java
MainTable;0;3;3;src/main/java/net/sf/jabref/gui/maintable/MainTable.java
IntegrityCheck;3;0;3;src/main/java/net/sf/jabref/logic/integrity/IntegrityCheck.java
GroupTreeNodeViewModel;0;3;3;src/main/java/net/sf/jabref/gui/groups/GroupTreeNodeViewModel.java
OAI2Fetcher;3;0;3;src/main/java/net/sf/jabref/importer/fetcher/OAI2Fetcher.java
MedlineFetcher;3;0;3;src/main/java/net/sf/jabref/importer/fetcher/MedlineFetcher.java
HTMLChars;3;0;3;src/main/java/net/sf/jabref/logic/layout/format/HTMLChars.java
OOPreFormatter;3;0;3;src/main/java/net/sf/jabref/logic/openoffice/OOPreFormatter.java
ImportSettingsTab;0;3;3;src/main/java/net/sf/jabref/gui/preftabs/ImportSettingsTab.java
RTFChars;3;0;3;src/main/java/net/sf/jabref/logic/layout/format/RTFChars.java
GVKFetcher;3;0;3;src/main/java/net/sf/jabref/importer/fetcher/GVKFetcher.java
URLDownload;3;0;3;src/main/java/net/sf/jabref/logic/net/URLDownload.java
ADSFetcher;3;0;3;src/main/java/net/sf/jabref/importer/fetcher/ADSFetcher.java
CiteSeerXFetcher;3;0;3;src/main/java/net/sf/jabref/importer/fetcher/CiteSeerXFetcher.java
SpringerFetcher;3;0;3;src/main/java/net/sf/jabref/importer/fetcher/SpringerFetcher.java
DBLPFetcher;3;0;3;src/main/java/net/sf/jabref/importer/fetcher/DBLPFetcher.java
DOAJFetcher;3;0;3;src/main/java/net/sf/jabref/importer/fetcher/DOAJFetcher.java
ScienceDirectFetcher;3;0;3;src/main/java/net/sf/jabref/importer/fetcher/ScienceDirectFetcher.java
INSPIREFetcher;3;0;3;src/main/java/net/sf/jabref/importer/fetcher/INSPIREFetcher.java
PersistenceTableColumnListener;0;3;3;src/main/java/net/sf/jabref/gui/maintable/PersistenceTableColumnListener.java
JabRefMain;0;3;3;src/main/java/net/sf/jabref/JabRefMain.java
RemoveLatexCommands;3;0;3;src/main/java/net/sf/jabref/logic/layout/format/RemoveLatexCommands.java
RemoteListenerServerLifecycle;3;0;3;src/main/java/net/sf/jabref/logic/remote/server/RemoteListenerServerLifecycle.java
UndoableModifySubtree;0;3;3;src/main/java/net/sf/jabref/gui/groups/UndoableModifySubtree.java
ConvertLegacyExplicitGroups;3;0;3;src/main/java/net/sf/jabref/importer/ConvertLegacyExplicitGroups.java
EntryUtil;0;3;3;src/main/java/net/sf/jabref/model/entry/EntryUtil.java
MnemonicAwareAction;0;3;3;src/main/java/net/sf/jabref/gui/actions/MnemonicAwareAction.java
PdfFileFilter;0;3;3;src/main/java/net/sf/jabref/pdfimport/PdfFileFilter.java
UnlinkedPDFFileFilter;0;3;3;src/main/java/net/sf/jabref/importer/UnlinkedPDFFileFilter.java
DatabaseLabelPattern;3;0;3;src/main/java/net/sf/jabref/logic/labelpattern/DatabaseLabelPattern.java
ParseException;0;3;3;src/main/java/net/sf/jabref/importer/fileformat/ParseException.java
BasePanelMode;0;3;3;src/main/java/net/sf/jabref/gui/BasePanelMode.java
ImportInspectionDialog;0;2;2;src/main/java/net/sf/jabref/gui/ImportInspectionDialog.java
EntryEditor;0;2;2;src/main/java/net/sf/jabref/gui/entryeditor/EntryEditor.java
OOBibStyle;2;0;2;src/main/java/net/sf/jabref/logic/openoffice/OOBibStyle.java
MedlinePlainImporter;2;0;2;src/main/java/net/sf/jabref/importer/fileformat/MedlinePlainImporter.java
RisImporter;2;0;2;src/main/java/net/sf/jabref/importer/fileformat/RisImporter.java
FieldComparator;2;0;2;src/main/java/net/sf/jabref/logic/bibtex/comparator/FieldComparator.java
UnitsToLatexFormatter;0;2;2;src/main/java/net/sf/jabref/logic/formatter/bibtexfields/UnitsToLatexFormatter.java
StyleLoader;0;2;2;src/main/java/net/sf/jabref/logic/openoffice/StyleLoader.java
NormalizeDateFormatter;0;2;2;src/main/java/net/sf/jabref/logic/formatter/bibtexfields/NormalizeDateFormatter.java
NormalizePagesFormatter;0;2;2;src/main/java/net/sf/jabref/logic/formatter/bibtexfields/NormalizePagesFormatter.java
UndoableRemoveString;0;2;2;src/main/java/net/sf/jabref/gui/undo/UndoableRemoveString.java
UndoableRemoveEntry;0;2;2;src/main/java/net/sf/jabref/gui/undo/UndoableRemoveEntry.java
ProtectTermsFormatter;0;2;2;src/main/java/net/sf/jabref/logic/formatter/casechanger/ProtectTermsFormatter.java
UndoablePreambleChange;0;2;2;src/main/java/net/sf/jabref/gui/undo/UndoablePreambleChange.java
CountingUndoManager;0;2;2;src/main/java/net/sf/jabref/gui/undo/CountingUndoManager.java
LatexCleanupFormatter;0;2;2;src/main/java/net/sf/jabref/logic/formatter/bibtexfields/LatexCleanupFormatter.java
NormalizeMonthFormatter;0;2;2;src/main/java/net/sf/jabref/logic/formatter/bibtexfields/NormalizeMonthFormatter.java
RisAuthors;2;0;2;src/main/java/net/sf/jabref/logic/layout/format/RisAuthors.java
RisKeywords;2;0;2;src/main/java/net/sf/jabref/logic/layout/format/RisKeywords.java
PreviewEntryFetcher;0;2;2;src/main/java/net/sf/jabref/importer/fetcher/PreviewEntryFetcher.java
ExportComparator;0;2;2;src/main/java/net/sf/jabref/exporter/ExportComparator.java
TreeNode;0;1;1;src/main/java/net/sf/jabref/logic/groups/TreeNode.java
PostOpenAction;0;1;1;src/main/java/net/sf/jabref/importer/PostOpenAction.java
GroupSelector;0;0;0;src/main/java/net/sf/jabref/gui/groups/GroupSelector.java
OOBibBase;0;0;0;src/main/java/net/sf/jabref/gui/openoffice/OOBibBase.java
CaseKeeperList;0;0;0;src/main/java/net/sf/jabref/logic/formatter/casechanger/CaseKeeperList.java
VM;0;0;0;src/main/java/net/sf/jabref/bst/VM.java
BibLatexEntryTypes;0;0;0;src/main/java/net/sf/jabref/model/entry/BibLatexEntryTypes.java
TableColumnsTab;0;0;0;src/main/java/net/sf/jabref/gui/preftabs/TableColumnsTab.java
EmacsKeyBindings;0;0;0;src/main/java/net/sf/jabref/gui/keyboard/EmacsKeyBindings.java
OpenOfficePanel;0;0;0;src/main/java/net/sf/jabref/gui/openoffice/OpenOfficePanel.java
ManageJournalsPanel;0;0;0;src/main/java/net/sf/jabref/gui/journals/ManageJournalsPanel.java
TextInputDialog;0;0;0;src/main/java/net/sf/jabref/gui/plaintextimport/TextInputDialog.java
HTMLUnicodeConversionMaps;0;0;0;src/main/java/net/sf/jabref/logic/util/strings/HTMLUnicodeConversionMaps.java
MedlineHandler;0;0;0;src/main/java/net/sf/jabref/importer/fileformat/MedlineHandler.java
FileListEditor;0;0;0;src/main/java/net/sf/jabref/gui/fieldeditors/FileListEditor.java
StyleSelectDialog;0;0;0;src/main/java/net/sf/jabref/gui/openoffice/StyleSelectDialog.java
MainTableSelectionListener;0;0;0;src/main/java/net/sf/jabref/gui/maintable/MainTableSelectionListener.java
MergeEntries;0;0;0;src/main/java/net/sf/jabref/gui/mergeentries/MergeEntries.java
PdfContentImporter;0;0;0;src/main/java/net/sf/jabref/importer/fileformat/PdfContentImporter.java
GroupDialog;0;0;0;src/main/java/net/sf/jabref/gui/groups/GroupDialog.java
ContentSelectorDialog2;0;0;0;src/main/java/net/sf/jabref/gui/ContentSelectorDialog2.java
SearchResultsDialog;0;0;0;src/main/java/net/sf/jabref/gui/search/SearchResultsDialog.java
EntryCustomizationDialog;0;0;0;src/main/java/net/sf/jabref/gui/EntryCustomizationDialog.java
StringDialog;0;0;0;src/main/java/net/sf/jabref/gui/StringDialog.java
GVKParser;0;0;0;src/main/java/net/sf/jabref/importer/fetcher/GVKParser.java
FieldExtraComponents;0;0;0;src/main/java/net/sf/jabref/gui/entryeditor/FieldExtraComponents.java
GroupsTree;0;0;0;src/main/java/net/sf/jabref/gui/groups/GroupsTree.java
SynchronizeFileField;0;0;0;src/main/java/net/sf/jabref/external/SynchronizeFileField.java
AutoCompleteListener;0;0;0;src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteListener.java
ManageKeywordsAction;0;0;0;src/main/java/net/sf/jabref/gui/actions/ManageKeywordsAction.java
ExternalFileTypeEditor;0;0;0;src/main/java/net/sf/jabref/external/ExternalFileTypeEditor.java
IsiImporter;0;0;0;src/main/java/net/sf/jabref/importer/fileformat/IsiImporter.java
SaveDatabaseAction;0;0;0;src/main/java/net/sf/jabref/exporter/SaveDatabaseAction.java
FileListEntryEditor;0;0;0;src/main/java/net/sf/jabref/gui/FileListEntryEditor.java
EntryEditorTab;0;0;0;src/main/java/net/sf/jabref/gui/entryeditor/EntryEditorTab.java
BibDatabase;0;0;0;src/main/java/net/sf/jabref/model/database/BibDatabase.java
AuthorListParser;0;0;0;src/main/java/net/sf/jabref/model/entry/AuthorListParser.java
FieldSetComponent;0;0;0;src/main/java/net/sf/jabref/gui/FieldSetComponent.java
SearchBar;0;0;0;src/main/java/net/sf/jabref/gui/search/SearchBar.java
MODSEntry;0;0;0;src/main/java/net/sf/jabref/logic/mods/MODSEntry.java
LayoutHelper;0;0;0;src/main/java/net/sf/jabref/logic/layout/LayoutHelper.java
Authors;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/Authors.java
ImportCustomizationDialog;0;0;0;src/main/java/net/sf/jabref/importer/ImportCustomizationDialog.java
MSBibEntry;0;0;0;src/main/java/net/sf/jabref/logic/msbib/MSBibEntry.java
NameFormatterTab;0;0;0;src/main/java/net/sf/jabref/gui/preftabs/NameFormatterTab.java
FileTab;0;0;0;src/main/java/net/sf/jabref/gui/preftabs/FileTab.java
BiblioscapeImporter;0;0;0;src/main/java/net/sf/jabref/importer/fileformat/BiblioscapeImporter.java
GeneralTab;0;0;0;src/main/java/net/sf/jabref/gui/preftabs/GeneralTab.java
TablePrefsTab;0;0;0;src/main/java/net/sf/jabref/gui/preftabs/TablePrefsTab.java
AutoDetectPaths;0;0;0;src/main/java/net/sf/jabref/gui/openoffice/AutoDetectPaths.java
MassSetFieldAction;0;0;0;src/main/java/net/sf/jabref/gui/actions/MassSetFieldAction.java
RightClickMenu;0;0;0;src/main/java/net/sf/jabref/gui/menus/RightClickMenu.java
BibtexNameFormatter;0;0;0;src/main/java/net/sf/jabref/bst/BibtexNameFormatter.java
DownloadExternalFile;0;0;0;src/main/java/net/sf/jabref/external/DownloadExternalFile.java
GeneralFetcher;0;0;0;src/main/java/net/sf/jabref/importer/fetcher/GeneralFetcher.java
UnicodeToReadableCharMap;0;0;0;src/main/java/net/sf/jabref/logic/util/strings/UnicodeToReadableCharMap.java
EntryTableTransferHandler;0;0;0;src/main/java/net/sf/jabref/gui/groups/EntryTableTransferHandler.java
DatabasePropertiesDialog;0;0;0;src/main/java/net/sf/jabref/gui/dbproperties/DatabasePropertiesDialog.java
FieldFormatterCleanupsPanel;0;0;0;src/main/java/net/sf/jabref/gui/cleanup/FieldFormatterCleanupsPanel.java
EntryEditorPrefsTab;0;0;0;src/main/java/net/sf/jabref/gui/preftabs/EntryEditorPrefsTab.java
AppearancePrefsTab;0;0;0;src/main/java/net/sf/jabref/gui/preftabs/AppearancePrefsTab.java
PushToApplicationButton;0;0;0;src/main/java/net/sf/jabref/external/push/PushToApplicationButton.java
RtfCharMap;0;0;0;src/main/java/net/sf/jabref/logic/util/strings/RtfCharMap.java
Author;0;0;0;src/main/java/net/sf/jabref/model/entry/Author.java
RepecNepImporter;0;0;0;src/main/java/net/sf/jabref/importer/fileformat/RepecNepImporter.java
