class;source;target;total;path
RtfSelection;0;0;0;src/main/java/net/sf/jabref/exporter/RtfSelection.java
SpringerLink;0;0;0;src/main/java/net/sf/jabref/logic/fulltext/SpringerLink.java
TransferableFileLinkSelection;0;0;0;src/main/java/net/sf/jabref/external/TransferableFileLinkSelection.java
Cache;0;0;0;src/main/java/net/sf/jabref/logic/logging/Cache.java
SentenceAnalyzer;0;0;0;src/main/java/net/sf/jabref/logic/search/rules/SentenceAnalyzer.java
UndoableAbbreviator;0;0;0;src/main/java/net/sf/jabref/gui/journals/UndoableAbbreviator.java
BiblatexCleanup;0;0;0;src/main/java/net/sf/jabref/logic/cleanup/BiblatexCleanup.java
ImportInspectionCommandLine;0;0;0;src/main/java/net/sf/jabref/importer/ImportInspectionCommandLine.java
AbstractParamLayoutFormatter;0;0;0;src/main/java/net/sf/jabref/logic/layout/AbstractParamLayoutFormatter.java
CreateDocBookAuthors;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/CreateDocBookAuthors.java
HtmlTransferable;0;0;0;src/main/java/net/sf/jabref/gui/fieldeditors/HtmlTransferable.java
ISSNChecker;0;0;0;src/main/java/net/sf/jabref/logic/integrity/ISSNChecker.java
PreviewPanelTransferHandler;0;0;0;src/main/java/net/sf/jabref/gui/fieldeditors/PreviewPanelTransferHandler.java
URLUtil;0;0;0;src/main/java/net/sf/jabref/logic/net/URLUtil.java
AttachFileAction;0;0;0;src/main/java/net/sf/jabref/external/AttachFileAction.java
FileBasedLock;0;0;0;src/main/java/net/sf/jabref/logic/util/io/FileBasedLock.java
FormatNameFunction;0;0;0;src/main/java/net/sf/jabref/bst/FormatNameFunction.java
RemoveFromGroupAction;0;0;0;src/main/java/net/sf/jabref/gui/groups/RemoveFromGroupAction.java
VerifyingWriter;0;0;0;src/main/java/net/sf/jabref/exporter/VerifyingWriter.java
BibsonomyScraper;0;0;0;src/main/java/net/sf/jabref/importer/fetcher/BibsonomyScraper.java
OSX;0;0;0;src/main/java/net/sf/jabref/gui/desktop/os/OSX.java
Ordinal;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/Ordinal.java
OverlayPanel;0;0;0;src/main/java/net/sf/jabref/gui/util/component/OverlayPanel.java
BibtexStringComparator;0;0;0;src/main/java/net/sf/jabref/logic/bibtex/comparator/BibtexStringComparator.java
OrdinalsToSuperscriptFormatter;0;0;0;src/main/java/net/sf/jabref/logic/formatter/bibtexfields/OrdinalsToSuperscriptFormatter.java
TitleCaseFormatter;0;0;0;src/main/java/net/sf/jabref/logic/formatter/casechanger/TitleCaseFormatter.java
DatePickerButton;0;0;0;src/main/java/net/sf/jabref/gui/date/DatePickerButton.java
GlobalSearchWorker;0;0;0;src/main/java/net/sf/jabref/gui/search/GlobalSearchWorker.java
GuiAppender;0;0;0;src/main/java/net/sf/jabref/logic/logging/GuiAppender.java
LowerCaseFormatter;0;0;0;src/main/java/net/sf/jabref/logic/formatter/casechanger/LowerCaseFormatter.java
NewSubDatabaseAction;0;0;0;src/main/java/net/sf/jabref/gui/actions/NewSubDatabaseAction.java
SpecialFieldUpdateListener;0;0;0;src/main/java/net/sf/jabref/specialfields/SpecialFieldUpdateListener.java
GroupsParser;0;0;0;src/main/java/net/sf/jabref/logic/groups/GroupsParser.java
IconComparator;0;0;0;src/main/java/net/sf/jabref/gui/util/comparator/IconComparator.java
IdentityFormatter;0;0;0;src/main/java/net/sf/jabref/logic/formatter/IdentityFormatter.java
RemoteListenerClient;0;0;0;src/main/java/net/sf/jabref/logic/remote/client/RemoteListenerClient.java
UndoableUnabbreviator;0;0;0;src/main/java/net/sf/jabref/gui/journals/UndoableUnabbreviator.java
FileFinder;0;0;0;src/main/java/net/sf/jabref/logic/util/io/FileFinder.java
MatcherSet;0;0;0;src/main/java/net/sf/jabref/logic/search/matchers/MatcherSet.java
StreamEavesdropper;0;0;0;src/main/java/net/sf/jabref/logic/error/StreamEavesdropper.java
ACS;0;0;0;src/main/java/net/sf/jabref/logic/fulltext/ACS.java
CanonicalBibtexEntry;0;0;0;src/main/java/net/sf/jabref/model/entry/CanonicalBibtexEntry.java
EntriesGroupChange;0;0;0;src/main/java/net/sf/jabref/logic/groups/EntriesGroupChange.java
PasteAction;0;0;0;src/main/java/net/sf/jabref/gui/actions/PasteAction.java
SortTabsAction;0;0;0;src/main/java/net/sf/jabref/gui/actions/SortTabsAction.java
AuthorAndsReplacer;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorAndsReplacer.java
CopyAction;0;0;0;src/main/java/net/sf/jabref/gui/actions/CopyAction.java
DefaultDesktop;0;0;0;src/main/java/net/sf/jabref/gui/desktop/os/DefaultDesktop.java
FieldEditor;0;0;0;src/main/java/net/sf/jabref/gui/fieldeditors/FieldEditor.java
HTMLParagraphs;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/HTMLParagraphs.java
UndoableChangeType;0;0;0;src/main/java/net/sf/jabref/gui/undo/UndoableChangeType.java
DBExporterAndImporterFactory;0;0;0;src/main/java/net/sf/jabref/sql/DBExporterAndImporterFactory.java
FileNameCleaner;0;0;0;src/main/java/net/sf/jabref/logic/util/io/FileNameCleaner.java
TextPrefixFunction;0;0;0;src/main/java/net/sf/jabref/bst/TextPrefixFunction.java
Title;0;0;0;src/main/java/net/sf/jabref/logic/formatter/casechanger/Title.java
AutoCompleterFactory;0;0;0;src/main/java/net/sf/jabref/logic/autocompleter/AutoCompleterFactory.java
ChangeCaseFunction;0;0;0;src/main/java/net/sf/jabref/bst/ChangeCaseFunction.java
CheckBoxMessage;0;0;0;src/main/java/net/sf/jabref/gui/util/component/CheckBoxMessage.java
ContentAutoCompleters;0;0;0;src/main/java/net/sf/jabref/logic/autocompleter/ContentAutoCompleters.java
CreateBibORDFAuthors;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/CreateBibORDFAuthors.java
IntegrityMessage;0;0;0;src/main/java/net/sf/jabref/logic/integrity/IntegrityMessage.java
RankingFieldComparator;0;0;0;src/main/java/net/sf/jabref/gui/util/comparator/RankingFieldComparator.java
WrapContent;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/WrapContent.java
AuthorAndsCommaReplacer;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorAndsCommaReplacer.java
BibDatabaseModeDetection;0;0;0;src/main/java/net/sf/jabref/model/database/BibDatabaseModeDetection.java
CapitalizeFormatter;0;0;0;src/main/java/net/sf/jabref/logic/formatter/casechanger/CapitalizeFormatter.java
DatabaseSearcher;0;0;0;src/main/java/net/sf/jabref/logic/search/DatabaseSearcher.java
DefaultAutoCompleter;0;0;0;src/main/java/net/sf/jabref/logic/autocompleter/DefaultAutoCompleter.java
EntryFetchers;0;0;0;src/main/java/net/sf/jabref/importer/fetcher/EntryFetchers.java
HighlightMatchingGroupPreferences;0;0;0;src/main/java/net/sf/jabref/HighlightMatchingGroupPreferences.java
MainTableHeaderRenderer;0;0;0;src/main/java/net/sf/jabref/gui/maintable/MainTableHeaderRenderer.java
MatchesHighlighter;0;0;0;src/main/java/net/sf/jabref/logic/search/MatchesHighlighter.java
OSXCompatibleToolbar;0;0;0;src/main/java/net/sf/jabref/gui/OSXCompatibleToolbar.java
SentenceCaseFormatter;0;0;0;src/main/java/net/sf/jabref/logic/formatter/casechanger/SentenceCaseFormatter.java
UpperCaseFormatter;0;0;0;src/main/java/net/sf/jabref/logic/formatter/casechanger/UpperCaseFormatter.java
XMLUtil;0;0;0;src/main/java/net/sf/jabref/logic/util/io/XMLUtil.java
ClearFormatter;0;0;0;src/main/java/net/sf/jabref/logic/formatter/bibtexfields/ClearFormatter.java
HtmlToUnicodeFormatter;0;0;0;src/main/java/net/sf/jabref/logic/formatter/bibtexfields/HtmlToUnicodeFormatter.java
NewDatabaseAction;0;0;0;src/main/java/net/sf/jabref/gui/actions/NewDatabaseAction.java
NormalizeNamesFormatter;0;0;0;src/main/java/net/sf/jabref/logic/formatter/bibtexfields/NormalizeNamesFormatter.java
EntryConverter;0;0;0;src/main/java/net/sf/jabref/model/entry/EntryConverter.java
FieldProperties;0;0;0;src/main/java/net/sf/jabref/model/entry/FieldProperties.java
FirstColumnComparator;0;0;0;src/main/java/net/sf/jabref/gui/util/comparator/FirstColumnComparator.java
IfPlural;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/IfPlural.java
MainTableNameFormatter;0;0;0;src/main/java/net/sf/jabref/gui/maintable/MainTableNameFormatter.java
PushToLatexEditor;0;0;0;src/main/java/net/sf/jabref/external/push/PushToLatexEditor.java
BibtexKeyAutoCompleter;0;0;0;src/main/java/net/sf/jabref/logic/autocompleter/BibtexKeyAutoCompleter.java
CompositeFormat;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/CompositeFormat.java
EntryType;0;0;0;src/main/java/net/sf/jabref/model/entry/EntryType.java
FieldNameLabel;0;0;0;src/main/java/net/sf/jabref/gui/fieldeditors/FieldNameLabel.java
MoveGroupChange;0;0;0;src/main/java/net/sf/jabref/logic/groups/MoveGroupChange.java
UndoableChangeEntriesOfGroup;0;0;0;src/main/java/net/sf/jabref/gui/groups/UndoableChangeEntriesOfGroup.java
AutoCompleters;0;0;0;src/main/java/net/sf/jabref/logic/autocompleter/AutoCompleters.java
DatabaseType;0;0;0;src/main/java/net/sf/jabref/sql/DatabaseType.java
JournalAbbreviationsUtil;0;0;0;src/main/java/net/sf/jabref/gui/journals/JournalAbbreviationsUtil.java
OpenBrowserAction;0;0;0;src/main/java/net/sf/jabref/gui/actions/OpenBrowserAction.java
PurifyFunction;0;0;0;src/main/java/net/sf/jabref/bst/PurifyFunction.java
WidthFunction;0;0;0;src/main/java/net/sf/jabref/bst/WidthFunction.java
AuxCommandLine;0;0;0;src/main/java/net/sf/jabref/cli/AuxCommandLine.java
FieldEditorFocusListener;0;0;0;src/main/java/net/sf/jabref/gui/fieldeditors/FieldEditorFocusListener.java
GlobalFocusListener;0;0;0;src/main/java/net/sf/jabref/gui/GlobalFocusListener.java
LocalizationKeyParams;0;0;0;src/main/java/net/sf/jabref/logic/l10n/LocalizationKeyParams.java
MimeTypeDetector;0;0;0;src/main/java/net/sf/jabref/logic/fulltext/MimeTypeDetector.java
PushToWinEdt;0;0;0;src/main/java/net/sf/jabref/external/push/PushToWinEdt.java
SpecialFieldDatabaseChangeListener;0;0;0;src/main/java/net/sf/jabref/specialfields/SpecialFieldDatabaseChangeListener.java
CrossRefEntryComparator;0;0;0;src/main/java/net/sf/jabref/logic/bibtex/comparator/CrossRefEntryComparator.java
EntrySorter;0;0;0;src/main/java/net/sf/jabref/model/database/EntrySorter.java
JabRefLogger;0;0;0;src/main/java/net/sf/jabref/logic/logging/JabRefLogger.java
JournalAutoCompleter;0;0;0;src/main/java/net/sf/jabref/logic/autocompleter/JournalAutoCompleter.java
PushToTexmaker;0;0;0;src/main/java/net/sf/jabref/external/push/PushToTexmaker.java
PushToTeXstudio;0;0;0;src/main/java/net/sf/jabref/external/push/PushToTeXstudio.java
RemoteListenerServerThread;0;0;0;src/main/java/net/sf/jabref/logic/remote/server/RemoteListenerServerThread.java
Replace;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/Replace.java
TeeStream;0;0;0;src/main/java/net/sf/jabref/logic/error/TeeStream.java
EntireFieldAutoCompleter;0;0;0;src/main/java/net/sf/jabref/logic/autocompleter/EntireFieldAutoCompleter.java
FieldChangedEvent;0;0;0;src/main/java/net/sf/jabref/event/FieldChangedEvent.java
HandleDuplicateWarnings;0;0;0;src/main/java/net/sf/jabref/importer/HandleDuplicateWarnings.java
JabRefMessageHandler;0;0;0;src/main/java/net/sf/jabref/gui/remote/JabRefMessageHandler.java
ManageJournalsAction;0;0;0;src/main/java/net/sf/jabref/gui/journals/ManageJournalsAction.java
RemoveTilde;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/RemoveTilde.java
SearchDescribers;0;0;0;src/main/java/net/sf/jabref/logic/search/rules/describer/SearchDescribers.java
SearchMode;0;0;0;src/main/java/net/sf/jabref/gui/search/SearchMode.java
AuthorOrgSci;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorOrgSci.java
CaseChangeMenu;0;0;0;src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/CaseChangeMenu.java
DragDropPopupPane;0;0;0;src/main/java/net/sf/jabref/gui/DragDropPopupPane.java
FocusRequester;0;0;0;src/main/java/net/sf/jabref/gui/util/FocusRequester.java
Iso690FormatDate;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/Iso690FormatDate.java
MSBibEntryType;0;0;0;src/main/java/net/sf/jabref/logic/msbib/MSBibEntryType.java
BibDatabases;0;0;0;src/main/java/net/sf/jabref/model/database/BibDatabases.java
FieldComparatorStack;0;0;0;src/main/java/net/sf/jabref/logic/bibtex/comparator/FieldComparatorStack.java
IdGenerator;0;0;0;src/main/java/net/sf/jabref/model/entry/IdGenerator.java
LocalizationKey;0;0;0;src/main/java/net/sf/jabref/logic/l10n/LocalizationKey.java
ProxyAuthenticator;0;0;0;src/main/java/net/sf/jabref/logic/net/ProxyAuthenticator.java
PushToApplication;0;0;0;src/main/java/net/sf/jabref/external/push/PushToApplication.java
PushToApplications;0;0;0;src/main/java/net/sf/jabref/external/push/PushToApplications.java
AboutAction;0;0;0;src/main/java/net/sf/jabref/gui/help/AboutAction.java
ChangeTypeAction;0;0;0;src/main/java/net/sf/jabref/gui/actions/ChangeTypeAction.java
ConversionMenu;0;0;0;src/main/java/net/sf/jabref/gui/fieldeditors/contextmenu/ConversionMenu.java
DBImporterResult;0;0;0;src/main/java/net/sf/jabref/sql/importer/DBImporterResult.java
Formatter;0;0;0;src/main/java/net/sf/jabref/logic/formatter/Formatter.java
HitOrMissComparator;0;0;0;src/main/java/net/sf/jabref/gui/search/HitOrMissComparator.java
LastPage;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/LastPage.java
SearchRules;0;0;0;src/main/java/net/sf/jabref/logic/search/rules/SearchRules.java
CopyVersionToClipboardAction;0;0;0;src/main/java/net/sf/jabref/gui/actions/CopyVersionToClipboardAction.java
EntryAddedEvent;0;0;0;src/main/java/net/sf/jabref/event/EntryAddedEvent.java
RemoveWhitespace;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/RemoveWhitespace.java
RisMonth;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/RisMonth.java
SpecialFieldMenuAction;0;0;0;src/main/java/net/sf/jabref/specialfields/SpecialFieldMenuAction.java
DOICheck;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/DOICheck.java
Encodings;0;0;0;src/main/java/net/sf/jabref/logic/l10n/Encodings.java
FirstPage;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/FirstPage.java
IExportFormat;0;0;0;src/main/java/net/sf/jabref/exporter/IExportFormat.java
IncompleteRenderer;0;0;0;src/main/java/net/sf/jabref/gui/renderer/IncompleteRenderer.java
MonitoredURLDownload;0;0;0;src/main/java/net/sf/jabref/gui/net/MonitoredURLDownload.java
NotFoundFormatter;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/NotFoundFormatter.java
ProxyRegisterer;0;0;0;src/main/java/net/sf/jabref/logic/net/ProxyRegisterer.java
RemoveBracketsAddComma;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/RemoveBracketsAddComma.java
AndMatcher;0;0;0;src/main/java/net/sf/jabref/logic/search/matchers/AndMatcher.java
AutoCompleteRenderer;0;0;0;src/main/java/net/sf/jabref/gui/autocompleter/AutoCompleteRenderer.java
CurrentDate;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/CurrentDate.java
KeyBinder;0;0;0;src/main/java/net/sf/jabref/gui/keyboard/KeyBinder.java
KeyCollisionException;0;0;0;src/main/java/net/sf/jabref/model/database/KeyCollisionException.java
OrMatcher;0;0;0;src/main/java/net/sf/jabref/logic/search/matchers/OrMatcher.java
UndefinedBibtexEntry;0;0;0;src/main/java/net/sf/jabref/gui/openoffice/UndefinedBibtexEntry.java
Database;0;0;0;src/main/java/net/sf/jabref/sql/Database.java
GroupHierarchyType;0;0;0;src/main/java/net/sf/jabref/logic/groups/GroupHierarchyType.java
JournalAbbreviator;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/JournalAbbreviator.java
MatcherSets;0;0;0;src/main/java/net/sf/jabref/logic/search/matchers/MatcherSets.java
NotMatcher;0;0;0;src/main/java/net/sf/jabref/logic/search/matchers/NotMatcher.java
RemoveBrackets;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/RemoveBrackets.java
SearchForUpdateAction;0;0;0;src/main/java/net/sf/jabref/gui/actions/SearchForUpdateAction.java
CompleteRenderer;0;0;0;src/main/java/net/sf/jabref/gui/renderer/CompleteRenderer.java
Default;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/Default.java
StringLengthComparator;0;0;0;src/main/java/net/sf/jabref/logic/util/strings/StringLengthComparator.java
DOIStrip;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/DOIStrip.java
KeyBindingTable;0;0;0;src/main/java/net/sf/jabref/gui/keyboard/KeyBindingTable.java
Number;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/Number.java
AutoCompleter;0;0;0;src/main/java/net/sf/jabref/logic/autocompleter/AutoCompleter.java
BibEntryNotFoundException;0;0;0;src/main/java/net/sf/jabref/gui/openoffice/BibEntryNotFoundException.java
CreateDocBookEditors;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/CreateDocBookEditors.java
EntryEvent;0;0;0;src/main/java/net/sf/jabref/event/EntryEvent.java
IsMarkedComparator;0;0;0;src/main/java/net/sf/jabref/gui/util/comparator/IsMarkedComparator.java
ToLowerCase;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/ToLowerCase.java
ToUpperCase;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/ToUpperCase.java
UndefinedCharacterFormatException;0;0;0;src/main/java/net/sf/jabref/gui/openoffice/UndefinedCharacterFormatException.java
UndefinedParagraphFormatException;0;0;0;src/main/java/net/sf/jabref/logic/openoffice/UndefinedParagraphFormatException.java
AuthorAbbreviator;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorAbbreviator.java
AuthorLF_FF;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorLF_FF.java
AuthorLF_FFAbbr;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorLF_FFAbbr.java
EverythingMatcher;0;0;0;src/main/java/net/sf/jabref/gui/search/matchers/EverythingMatcher.java
GroupMatcher;0;0;0;src/main/java/net/sf/jabref/gui/groups/GroupMatcher.java
SearchMatcher;0;0;0;src/main/java/net/sf/jabref/gui/search/matchers/SearchMatcher.java
AuthorFirstAbbrLastCommas;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorFirstAbbrLastCommas.java
AuthorFirstAbbrLastOxfordCommas;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorFirstAbbrLastOxfordCommas.java
AuthorFirstFirst;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorFirstFirst.java
AuthorFirstFirstCommas;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorFirstFirstCommas.java
AuthorFirstLastCommas;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorFirstLastCommas.java
AuthorFirstLastOxfordCommas;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorFirstLastOxfordCommas.java
AuthorLastFirst;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorLastFirst.java
AuthorLastFirstAbbrCommas;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorLastFirstAbbrCommas.java
AuthorLastFirstAbbrOxfordCommas;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorLastFirstAbbrOxfordCommas.java
AuthorLastFirstCommas;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorLastFirstCommas.java
AuthorLastFirstOxfordCommas;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorLastFirstOxfordCommas.java
AuthorNatBib;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorNatBib.java
FullTextFinder;0;0;0;src/main/java/net/sf/jabref/logic/fulltext/FullTextFinder.java
IdComparator;0;0;0;src/main/java/net/sf/jabref/logic/bibtex/comparator/IdComparator.java
StringInt;0;0;0;src/main/java/net/sf/jabref/logic/layout/StringInt.java
AuthorLastFirstAbbreviator;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/AuthorLastFirstAbbreviator.java
CleanupJob;0;0;0;src/main/java/net/sf/jabref/logic/cleanup/CleanupJob.java
FormatPagesForHTML;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/FormatPagesForHTML.java
FormatPagesForXML;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/FormatPagesForXML.java
NoSpaceBetweenAbbreviations;0;0;0;src/main/java/net/sf/jabref/logic/layout/format/NoSpaceBetweenAbbreviations.java
EntryChangedEvent;0;0;0;src/main/java/net/sf/jabref/event/EntryChangedEvent.java
EntryRemovedEvent;0;0;0;src/main/java/net/sf/jabref/event/EntryRemovedEvent.java
PrefsTab;0;0;0;src/main/java/net/sf/jabref/gui/preftabs/PrefsTab.java
SearchQueryHighlightListener;0;0;0;src/main/java/net/sf/jabref/logic/search/SearchQueryHighlightListener.java
UnknownExternalFileType;0;0;0;src/main/java/net/sf/jabref/external/UnknownExternalFileType.java
UnsupportedVersionException;0;0;0;src/main/java/net/sf/jabref/logic/groups/UnsupportedVersionException.java
AutoCompleteFirstNameMode;0;0;0;src/main/java/net/sf/jabref/logic/autocompleter/AutoCompleteFirstNameMode.java
ConfirmCloseFileListEntryEditor;0;0;0;src/main/java/net/sf/jabref/external/ConfirmCloseFileListEntryEditor.java
ConnectionLostException;0;0;0;src/main/java/net/sf/jabref/gui/openoffice/ConnectionLostException.java
EntryContainer;0;0;0;src/main/java/net/sf/jabref/gui/EntryContainer.java
ImportInspector;0;0;0;src/main/java/net/sf/jabref/importer/ImportInspector.java
NoDocumentException;0;0;0;src/main/java/net/sf/jabref/gui/openoffice/NoDocumentException.java
OutputPrinter;0;0;0;src/main/java/net/sf/jabref/importer/OutputPrinter.java
RemoteUtil;0;0;0;src/main/java/net/sf/jabref/logic/remote/RemoteUtil.java
SearchRule;0;0;0;src/main/java/net/sf/jabref/logic/search/rules/SearchRule.java
VMException;0;0;0;src/main/java/net/sf/jabref/bst/VMException.java
BaseAction;0;0;0;src/main/java/net/sf/jabref/gui/actions/BaseAction.java
CallBack;0;0;0;src/main/java/net/sf/jabref/gui/worker/CallBack.java
FileUpdateListener;0;0;0;src/main/java/net/sf/jabref/collab/FileUpdateListener.java
LayoutFormatter;0;0;0;src/main/java/net/sf/jabref/logic/layout/LayoutFormatter.java
MessageHandler;0;0;0;src/main/java/net/sf/jabref/logic/remote/server/MessageHandler.java
SearchDescriber;0;0;0;src/main/java/net/sf/jabref/logic/search/rules/describer/SearchDescriber.java
Warn;0;0;0;src/main/java/net/sf/jabref/bst/Warn.java
EncryptedPdfsNotSupportedException;0;0;0;src/main/java/net/sf/jabref/logic/xmp/EncryptedPdfsNotSupportedException.java
ParamLayoutFormatter;0;0;0;src/main/java/net/sf/jabref/logic/layout/ParamLayoutFormatter.java
Worker;0;0;0;src/main/java/net/sf/jabref/gui/worker/Worker.java
